Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7660C3DA7 Fallout4.exe+1D13DA7

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 5 5600X 6-Core Processor             
	GPU #1: Nvidia TU106 [GeForce RTX 2070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.34 GB/31.92 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF7660C3DA7 Fallout4.exe+1D13DA7 -> 673619+0x397
	[ 1] 0x7FF766C3018C Fallout4.exe+288018C -> 1184461+0xBC
	[ 2] 0x7FF766C2F43C Fallout4.exe+287F43C -> 1083446+0xBC
	[ 3] 0x7FF766BDEFD5 Fallout4.exe+282EFD5 -> 1048494+0x65
	[ 4] 0x7FF766C0101F Fallout4.exe+285101F -> 56596+0x36F
	[ 5] 0x7FF766C07604 Fallout4.exe+2857604 -> 984743+0x184
	[ 6] 0x7FF7650ECCBF Fallout4.exe+0D3CCBF -> 408683+0xDF
	[ 7] 0x7FF7650E8906 Fallout4.exe+0D38906 -> 1075087+0x206
	[ 8] 0x7FF7650E9551 Fallout4.exe+0D39551 -> 633524+0x6F1
	[ 9] 0x7FF7650E6E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[10] 0x7FF7650E5950 Fallout4.exe+0D35950 -> 668528+0x20
	[11] 0x7FF766CE7157 Fallout4.exe+2937157 -> 1104651+0x143
	[12] 0x7FFF8A0726AD KERNEL32.DLL+00126AD
	[13] 0x7FFF8AFEAA68    ntdll.dll+005AA68
	PlotUI.dll
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	PRKF.dll
	rename_anything.dll
	RustyFaceFix.dll v2.0.1
	SettlementOfUnlimitedSize.dll
	ShadowBoostFO4.dll
	SilentProtagonistF4SE.dll
	SprintStutteringFix.dll
	UnlimitedSurvivalMode.dll
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[ 0]     Fallout4.esm
	[ 1]     DLCRobot.esm
	[ 2]     DLCworkshop01.esm
	[ 3]     DLCCoast.esm
	[ 4]     DLCworkshop02.esm
	[ 5]     DLCworkshop03.esm
	[ 6]     DLCNukaWorld.esm
	[ 7]     cczsef04001-bhouse.esm
	[ 8]     cctosfo4001-neosky.esm
	[ 9]     cctosfo4002_neonflats.esm
	[ A]     Unofficial Fallout 4 Patch.esp
	[ B]     HUDFramework.esm
	[ C]     XDI.esm
	[ D]     WorkshopFramework.esm
	[ E]     SouthOfTheSea.esm
	[ F]     CWPointLookoutFO4.esm
	[10]     SS2.esm
	[11]     SS2_XPAC_Chapter2.esm
	[12]     InstituteTechnologyOverhaul.esm
	[13]     Vault-Tec Workshop Overhaul Redux.esp
	[14]     LooksMenu.esp
	[15]     SettlementMenuManager.esp
	[16]     CreationClubDelay.esp
	[17]     StartMeUp.esp
	[18]     StartMeUpNukaWorldPatch.esp
	[19]     ImmersiveAnimationFramework.esp
	[1A]     QuickTrade.esp
	[1B]     Be Exceptional.esp
	[1C]     RED.esp
	[1D]     Crafting Mastery 2.esp
	[1E]     BeExceptionalIntCorrection.esp
	[1F]     CherchezAndABachelor.esp
	[20]     NAC.esp
	[21]     NAC-FH.esp
	[22]     NAC-NW.esp
	[23]     GCM.esp
	[24]     SCM.esp
	[25]     VAFS Redux.esp
	[26]     VAFS Redux DLC Patch.esp
	[27]     Faster Terminal Displays (20x).esp
	[28]     RecycleBottles.esp
	[29]     3DNPC_FO4Settler.esp
	[2A]     FO4 NPCs Travel.esp
	[2B]     InstitWeapPosit.esp
	[2C]     CBBE.esp
	[2D]     RetroInstitute.esp
	[2E]     InstituteReformation.esp
	[2F]     InstituteTechnologyOverhaul - FULL.esp
	[30]     DT_GunnerOutfitPack.esp
	[31]     DT_GunnerOutfitPackCBBE.esp
	[32]     DTG_LeveledListIntegration.esp
	[33]     W.A.T.Minutemen.esp
	[34]     MGRemesh.esp
	[35]     F4NVServiceRifleRedux.esp
	[36]     PigAAMC96.esp
	[37]     F4CW10mmSMG.esp
	[38]     SigSauer127.esp
	[39]     127mmSMG.esp
	[3A]     GreaseGunSMG.esp
	[3B]     Nailer MKII.esp
	[3C]     RailwayPistol.esp
	[3D]     22LR_SilentPistol_ENG.esp
	[3E]     ABundleofTape.esp
	[3F]     F4NVServiceRifleRedux_Patch_Uniques.esp
	[40]     PhotonDisruptor.esp
	[41]     BetaWaveHarmonica.esp
	[42]     WattzLaserGun.esp
	[43]     Archimedes-II.esp
	[44]     GrenadeExpansionPack.esp
	[45]     ChinaLakeandHolorifle.esp
	[46]     GrenadeExpansionPackChinaLakePatch.esp
	[47]     RaiderArmorPaintsRedux.esp
	[48]     RoboArmorPaints.esp
	[49]     Secret Service Armor.esp
	[4A]     Dank_SynthUniformDistribution.esp
	[4B]     MercenaryOutfits.esp
	[4C]     MiscOutfitPackv2.esp
	[4D]     F3metalarmor.esp
	[4E]     WestTekTacticalOptics.esp
	[4F]     Tactical Flashlights.esp
	[50]     Tactical Flashlights - Settings.esp
	[51]     Backpacks of the Commonwealth.esp
	[52]     Consistent Power Armor Overhaul.esp
	[53]     PAMAP.esp
	[54]     Brotherhood Power Armor Overhaul.esp
	[55]     GhoulBlood.esp
	[56]     Reinforcements.esp
	[57]     Radical.esp
	[58]     ruined_handmadeturrets.esp
	[59]     AEWS.esp
	[5A]     SuperMutantRedux.esp
	[5B]     EveryonesBestFriend.esp
	[5C]     CazadorsOnly.esp
	[5D]     AEWS_NukaWorldPatch.esp
	[5E]     CF_AtomicWarlord.esp
	[5F]     CF_AtomicWarlord_CBBE.esp
	[60]     AtomsGloryThreads.esp
	[61]     Antagonist.esp
	[62]     Miami Misadventures EP1.esp
	[63]     SS2Extended.esp
	[64]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
	[65]     SS2_Addon_3DNPC_SotC.esp
	[66]     SS2_ruined_simsettlement_addonpack.esp
	[67]     0_Vault120.esp
	[68]     WorkshopRearranged.esp
	[69]     WorkshopRearranged_ArcadeCabinets_Patch.esp
	[6A]     WorkshopRearranged_DecorationsPack_Patch.esp
	[6B]     WorkshopRearranged_MidCentury_Patch.esp
	[6C]     WorkshopRearranged_NukaCollector_Patch.esp
	[6D]     WorkshopRearranged_SlocumsJoe_Patch.esp
	[6E]     retakrew7 - automatron synth 1 2.esp
	[6F]     KURO.esp
	[70]     GrafsSecurityFencesNoMenu.esp
	[71]     Thematic and Practical.esp
	[72]     Thematic and Practical - DLC.esp
	[73]     CoASettlers.esp
	[74]     EvilViking13_PatchworkSanctuaryBridge.esp
	[75]     SS2UI.esp
	[76]     M8r Complex Sorter.esp
	[77]     FO4LODGen-DLCCoast-WindTurbines.esp
	[FE:  0] ccbgsfo4016-prey.esl
	[FE:  1] ccbgsfo4018-gaussrifleprototype.esl
	[FE:  2] ccbgsfo4019-chinesestealtharmor.esl
	[FE:  3] ccbgsfo4033-powerarmorskinwhite.esl
	[FE:  4] ccfsvfo4002-midcenturymodern.esl
	[FE:  5] cceejfo4001-decorationpack.esl
	[FE:  6] ccbgsfo4045-advarccab.esl
	[FE:  7] ccfsvfo4003-slocum.esl
	[FE:  8] ccgcafo4008-factionws08inst.esl
	[FE:  9] ccgcafo4013-factionas02bos.esl
	[FE:  A] ccgcafo4017-factionas06inst.esl
	[FE:  B] ccgcafo4018-factionas07mm.esl
	[FE:  C] ccgcafo4020-factionas09rr.esl
	[FE:  D] ccgcafo4022-factionas11vt.esl
	[FE:  E] ccgcafo4023-factionas12army.esl
	[FE:  F] ccbgsfo4050-dgbcoll.esl
	[FE: 10] ccbgsfo4051-dgbox.esl
	[FE: 11] ccbgsfo4052-dgdal.esl
	[FE: 12] ccbgsfo4053-dggoldr.esl
	[FE: 13] ccbgsfo4054-dggreatd.esl
	[FE: 14] ccbgsfo4055-dghusk.esl
	[FE: 15] ccbgsfo4056-dglabb.esl
	[FE: 16] ccbgsfo4057-dglaby.esl
	[FE: 17] ccbgsfo4058-dglabc.esl
	[FE: 18] ccbgsfo4059-dgpit.esl
	[FE: 19] ccbgsfo4060-dgrot.esl
	[FE: 1A] ccbgsfo4061-dgshiinu.esl
	[FE: 1B] ccbgsfo4036-trnsdg.esl
	[FE: 1C] ccrzrfo4004-pipinst.esl
	[FE: 1D] cceejfo4002-nuka.esl
	[FE: 1E] ccbgsfo4116-heavyflamer.esl
	[FE: 1F] ccacxfo4001-vsuit.esl
	[FE: 20] Munitions - An Ammo Expansion.esl
	[FE: 21] Munitions - Vanilla Ammo Addon.esl
	[FE: 22] FATE Core - Fixes.esl
	[FE: 23] PPF.esm
	[FE: 24] LIF.esl
	[FE: 25] StandaloneWorkbenches.esl
	[FE: 26] GCM_DLC_Far_Harbor.esl
	[FE: 27] GCM_DLC_Automatron.esl
	[FE: 28] RunningWithHandsAnim.esl
	[FE: 29] LARGE_Immersive_Molotovs_Flamer_Ruddy88ExtendedESL.esl
	[FE: 2A] CWPointLookoutFO4Patch.esl
	[FE: 2B] PMWorkshopPack.esl
	[FE: 2C] Centaur.esl
	[FE: 2D] Cazadors.esl
	[FE: 2E] Geckos.esl
	[FE: 2F] VTRMojaveGeckosEggsAreNotSpecial.esl
	[FE: 30] Dilapidated Roads - Charcoal.esl
	[FE: 31] HandmadeAntiMaterielRifle.esl
	[FE: 32] ClassicUnarmedPack.esl
	[FE: 33] Skb_MachinegunsRebirth.esl
	[FE: 34] CWOutfitPackPart2.esl
	[FE: 35] PMOutfitPack.esl
	[FE: 36] TD - Point Lookout.esp
	[FE: 37] Rusty Face Fix.esp
	[FE: 38] FATE Module - Basketball Crash Fix.esp
	[FE: 39] M8rDisablePipboyEffects.esp
	[FE: 3A] StartMeUpShaunDefaultAppearance.esp
	[FE: 3B] FATE Patch - Start Me Up Redux.esp
	[FE: 3C] IAF - Far Harbor & Nuka World.esp
	[FE: 3D] Dank_ECO.esp
	[FE: 3E] Dank_ECO_DLCRobot.esp
	[FE: 3F] Dank_ECO_DLCCoast.esp
	[FE: 40] Dank_ECO_DLCNukaWorld.esp
	[FE: 41] Dank_ECO-Munitions.esp
	[FE: 42] Dank_LEO.esp
	[FE: 43] Dank_ECO-LEO.esp
	[FE: 44] Dank_LEO-Automatron.esp
	[FE: 45] Dank_LEO_DLCCoast.esp
	[FE: 46] Dank_LEO_DLCNukaWorld.esp
	[FE: 47] NAC-RemoveMenuItem.esp
	[FE: 48] FATE Patch - VAFS VANS Redux.esp
	[FE: 49] FATE Patch - VAFS Redux + LEO.esp
	[FE: 4A] ClassicRadiationPoisoning2.esp
	[FE: 4B] Consistent Crops.esp
	[FE: 4C] performout.esp
	[FE: 4D] Fixed Gobo Effects.esp
	[FE: 4E] Wetness Shader Fix.esp
	[FE: 4F] Holly Fix.esp
	[FE: 50] Gloomy Glass.esp
	[FE: 51] FO4ParticlePatch.esp
	[FE: 52] Makeshifttextures.esp
	[FE: 53] CROSS_CourserStrigidae.esp
	[FE: 54] CROSS_InstituteExpeditionarySuit.esp
	[FE: 55] Dank_CrossArmorIntegration.esp
	[FE: 56] Desert Punk Raiders.esp
	[FE: 57] Rax_RaiderPatch.esp
	[FE: 58] 4estGimp - GOP NPC LL Integration Update.esp
	[FE: 59] Crafting-GunnerOutfitPack-Standard.esp
	[FE: 5A] Rax_GunnerPatch.esp
	[FE: 5B] TheKite_Railroad_Handmaiden.esp
	[FE: 5C] Look At Me RE.esp
	[FE: 5D] SRO - Syringer Overhaul.esp
	[FE: 5E] Pipe Gun Improvements.esp
	[FE: 5F] Pipe Gun Improvements - Syringer Addon.esp
	[FE: 60] Radium Rifle Improvements.esp
	[FE: 61] A Bundle of Tape - Unofficial Update.esp
	[FE: 62] A Bundle of Tape - Varmint Rifle .22 Ammo Patch.esp
	[FE: 63] Service Rifle - Unofficial Update.esp
	[FE: 64] 12.7mm Pistol - Unofficial Update.esp
	[FE: 65] F4CW10mmSMG_Addon.esp
	[FE: 66] 4estGimp - F3_10mmSMG_Edit.esp
	[FE: 67] 22 Pistol - Unofficial Update.esp
	[FE: 68] HeavySupportWeapons.esp
	[FE: 69] Radvolver.esp
	[FE: 6A] CROSS_BreakActionLaser.esp
	[FE: 6B] SelectPhoton_ITOinjectPatch.esp
	[FE: 6C] 4estGimp - CROSS_Institute_BreakActionLaser.esp
	[FE: 6D] Wattz Laser Gun - Unofficial Update.esp
	[FE: 6E] CROSS_CryoLance.esp
	[FE: 6F] Munitions - Fusion Cell Grenades.esp
	[FE: 70] CUP_BallisticFist_Patch.esp
	[FE: 71] 12.7mm SMG - Munitions Patch.esp
	[FE: 72] Machineguns Rebirth - Munitions Patch.esp
	[FE: 73] Nailer MKII - Munitions Patch.esp
	[FE: 74] Point Lookout - Munitions Patch.esp
	[FE: 75] Dank_SynthArmorExtension.esp
	[FE: 76] Backback_TeddyBearByFeather.esp
	[FE: 77] STALKER_Backpack.esp
	[FE: 78] Scavver's Backpacks.esp
	[FE: 79] AnS Wearable Backpacks and Pouches.esp
	[FE: 7A] Diacute's Backpack Of The Commonwealth.esp
	[FE: 7B] 4estGimp - WestTekTac_Injection.esp
	[FE: 7C] FasterCazador.esp
	[FE: 7D] ImmersiveHandmadeTurretsReplacer.esp
	[FE: 7E] OMEGA - IAF Geckos Patch.esp
	[FE: 7F] 4estGimp - SotS Atoms Storm Atoms Glory Threads.esp
	[FE: 80] SOTS Atom's Storm - IAF Patch.esp
	[FE: 81] AUR_Rebuild_Shared.esp
	[FE: 82] AUR_Rebuild_AIO_Pt01.esp
	[FE: 83] AUR_RebuildAIO_PatchworkBridgePatch.esp
	[FE: 84] Crafting Mastery 2 - Patch ECO.esp
	[FE: 85] Crafting Mastery 2 - Patch ECO Recipe Remover.esp
	[FE: 86] Crafting Mastery 2 - Fair Nuka Mixes.esp
	[FE: 87] Crafting Mastery 2 - CC Chinese Stealth Armor Patch.esp
	[FE: 88] Crafting Mastery 2 - CC Gauss Rifle Patch.esp
	[FE: 89] Crafting Mastery 2 - CC Nuka Cola Collector Patch.esp
	[FE: 8A] Crafting Mastery 2 - Syringer Upgrades.esp
	[FE: 8B] Crafting Mastery 2 - Throwables in the Explosives Bench.esp
	[FE: 8C] Crafting Mastery 2 - Patch Grenade Expansion Pack 2.esp
	[FE: 8D] Dank_ECO-INNR.esp
	[FE: 8E] SCOURGE - Vanilla.esp
	[FE: 8F] SCOURGE - Automatron.esp
	[FE: 90] SCOURGE - Far Harbor.esp
	[FE: 91] SCOURGE - Nuka World.esp
	[FE: 92] SCOURGE - Patch - Point Lookout.esp
	[FE: 93] True Damage.esp
	[FE: 94] True Damage - DLC.esp
	[FE: 95] True Damage - Munitions.esp
	[FE: 96] True Damage - Vehicle Module.esp
	[FE: 97] TD - 22LR Silenced Pistol.esp
	[FE: 98] TD - Machineguns Rebirth ESL.esp
	[FE: 99] TD - ChinaLakeandHolorifle.esp
	[FE: 9A] MAIM Distributor.esp
	[FE: 9B] MAIM 2.esp
	[FE: 9C] MAIM 2 - Dismemberment Patch.esp
	[FE: 9D] MAIM 2 - Point Lookout.esp
	[FE: 9E] True Damage - Perk Module.esp
	[FE: 9F] True Damage - Perk Module DLC.esp
	[FE: A0] PRP.esp
	[FE: A1] PRP-Compat-PointLookout.esp
	[FE: A2] SouthOfTheSea[Previs].esp
	[FE: A3] 0_Vault120_PRP.esp
	[FE: A4] AUR_Rebuild_AIO_Pt01_PRP.esp
	[FE: A5] PRP-SS2.esp
	[FE: A6] PRP-SS2-Fixes.esp
	[FE: A7] PRP-SS2-Fixes-Ch2.esp
	[FE: A8] WestonWaterLOD.esp
	[FE: A9] FOLIP - New LODs.esp
