Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 7 4800H with Radeon Graphics         
	GPU #1: Nvidia TU116M [GeForce GTX 1660 Ti Mobile]
	GPU #2: AMD Renoir
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.49 GB/15.42 GB

PROBABLE CALL STACK:
	[0] 0x7FFBA1145CE2   Buffout4.dll+0085CE2
	[DA]     DCGuard_Overhaul-SettlementWorkshop.esp
	[DB]     JetfuelRadio.esp
	[DC]     SS2Extended.esp
	[DD]     APC_Mobile_Base_v1.3.esp
	[DE]     Hangmans Valley.esp
	[DF]     Firelance2.5.esp
	[E0]     Better_Settlement_Defence.esp
	[E1]     IcebreakerCDO-Settlements.esp
	[E2]     AA LMSE_FarHarbor.esp
	[E3]     AA Lots More Settlers and Enemies.esp
	[E4]     SS2_Addon_3DNPC_SotC.esp
	[E5]     BoxHouses.esp
	[FE:  0] InstantClutterContainer.esl
	[FE:  1] MinimalistWorkbenches.esl
	[FE:  2] InteriorSettlementResources.esl
	[FE:  3] MoreDoghouses.esl
	[FE:  4] NewVendorStalls.esl
	[FE:  5] NewBeds.esl
	[FE:  6] NewWalls.esl
	[FE:  7] MorePrefabs.esl
	[FE:  8] FalloutInstrumentPack.esl
	[FE:  9] SolarPanelsMakeshift.esl
	[FE:  A] Toilets.esl
	[FE:  B] BuildableCabins.esl
	[FE:  C] PoliceSherifftable.esl
	[FE:  D] Library.esl
	[FE:  E] Showers.esl
	[FE:  F] SimplisticTent.esl
	[FE: 10] GuardObjects.esl
	[FE: 11] Wells.esl
	[FE: 12] CrashOnTheCouch.esl
	[FE: 13] ShackShops.esl
	[FE: 14] RadiationProtectorESL.esl
	[FE: 15] WastelandGuardShacks.esl
	[FE: 16] AssembledShacks.esl
	[FE: 17] WaterPump.esl
	[FE: 18] IDEKsLogisticsStation2.esl
	[FE: 19] Dogs can grab player.esl
	[FE: 1A] StimpakCompanions.esl
	[FE: 1B] TrackBunkerHillCaravans.esl
	[FE: 1C] AutoAxe.esl
	[FE: 1D] BetterRoboticsDisposal.esl
	[FE: 1E] Boston Airport Refugee Camp.esl
	[FE: 1F] CastleExtended.esl
	[FE: 20] ChCl.esl
	[FE: 21] ClassicUnarmedPack.esl
	[FE: 22] CovenantEnhancement.esl
	[FE: 23] DiamondCityAmbience.esl
	[FE: 24] DrGoodneighbor.esl
	[FE: 25] FitnessAtSettlements.esl
	[FE: 26] GavMan_CovenantSep21_CityPlan.esl
	[FE: 27] GavMan_CroupMar21_CityPlan.esl
	[FE: 28] GavMan_Finch_Feb22_CityPlan.esl
	[FE: 29] Gavman_JamaicaAPR21_Cityplan.esl
	[FE: 2A] Gavman_MurkTreesMAY21_Cityplan.esl
	[FE: 2B] GavMan_NordhagenApr22_CityPlan.esl
	[FE: 2C] GavMan_Zimonja_Cityplan.esl
	[FE: 2D] GSHGuardShifts.esl
	[FE: 2E] HandmadeAntiMaterielRifle.esl
	[FE: 2F] Home plate.esl
	[FE: 30] JamaicaPlainPathing.esm
	[FE: 31] K198Recruit.esl
	[FE: 32] MM-Castle-HQ-By-Tarkkh-V2.6.esl
	[FE: 33] NPSShopping.esl
	[FE: 34] PMOutfitPack.esl
	[FE: 35] RecruitAmnesiac.esl
	[FE: 36] RecruitCora.esl
	[FE: 37] RecruitJulietteHart.esl
	[FE: 38] RecruitKat.esl
	[FE: 39] RecruitMac.esl
	[FE: 3A] RecruitVirgil.esl
	[FE: 3B] RecruitWoundedDog.esl
	[FE: 3C] SalemVolunteerMilitia.esl
	[FE: 3D] SavingSlim.esl
	[FE: 3E] SSTMinutemanWatchtowers.esl
	[FE: 3F] Starlight The ron tower.nocc.esl
	[FE: 40] SwansBarAndPitstop.esl
	[FE: 41] The Mechanist's lair - Robco's rebirth.esl
	[FE: 42] Vault 81 - Buy Guard Armor.esl
	[FE: 43] WorkshopGuardsSleep.esl
	[FE: 44] HellcatPA.esl
	[FE: 45] RepopulateSalem.esl
	[FE: 46] OberlandOutpost_Minutemen.esl
	[FE: 47] Bunker Hill Mega City.esl
	[FE: 48] GavMan_Egret_CityPlan.esl
	[FE: 49] GavMan_Vault88_CityPlan.esl
	[FE: 4A] NukaColaBaron.esl
	[FE: 4B] GoodneighborGuardsOutside.esl
	[FE: 4C] IAF - Far Harbor & Nuka World.esp
	[FE: 4D] ImmersiveAnimationFramework.esp
	[FE: 4E] ConcordResurrected.esp
	[FE: 4F] SOTS_AWKCR_AS_Patch.esp
	[FE: 50] T6M_MicroShack.esp
	[FE: 51] Workshop_Planters.esp
	[FE: 52] BetterShackBridges.esp
	[FE: 53] BetterJunkFences.esp
	[FE: 54] ExpandedSettlementBuildings.esp
	[FE: 55] CR_OuthouseCollection.esp
	[FE: 56] ArmorTables.esp
	[FE: 57] Water Sources Expanded.esp
	[FE: 58] MapleFarming.esp
	[FE: 59] commondefense.esp
	[FE: 5A] DynGuardMats.esp
	[FE: 5B] chopthatmeat.esp
	[FE: 5C] Scarecrows.esp
	[FE: 5D] DynStoreMats.esp
	[FE: 5E] TurretStands.esp
	[FE: 5F] NPCUseRailings.esp
	[FE: 60] BLD_Barricades.esp
	[FE: 61] DDP_Interior_doorway1.esp
	[FE: 62] MakeshiftTents.esp
	[FE: 63] TTP_VendorStalls.esp
	[FE: 64] ZebrinasShackDoorExpansion.esp
	[FE: 65] MakeshiftBattery.esp
	[FE: 66] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE: 67] SS2Addon_MS_BareEssentials.esp
	[FE: 68] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE: 69] SS2_Addon_Favelabulous.esp
	[FE: 6A] Sim Settlers 2 Go Shopping.esp
	[FE: 6B] SS2AOP_VaultTecTools.esp
	[FE: 6C] Splinterz.esp
	[FE: 6D] SimHomestead2.esp
	[FE: 6E] CompanionAccuracy.esp
	[FE: 6F] Diverse Cats.esp
	[FE: 70] _mdcMinutemenLabCoat.esp
	[FE: 71] AirportHomePlateLairSettlements.esp
	[FE: 72] Artist Raider.esp
	[FE: 73] AtomCatsDragRaceStartFix.esp
	[FE: 74] AttackSpawnsOutsideSettlement.esp
	[FE: 75] AzarPonytailHairstyles.esp
	[FE: 76] Better Manta Man.esp
	[FE: 77] BetterSettlersCCAPack2.0.esp
	[FE: 78] BetterSettlersMortalPack.esp
	[FE: 79] BetterSettlersNoLollygagging.esp
	[FE: 7A] Breakheart Banks - Settlement.esp
	[FE: 7B] BridgeSettlement.esp
	[FE: 7C] BusStopSettlementChallenge.esp
	[FE: 7D] CambridgeSafehouse.esp
	[FE: 7E] caravanweapon.esp
	[FE: 7F] Cat Raider.esp
	[FE: 80] Crater Chantry.esp
	[FE: 81] Crossbow.esp
	[FE: 82] CryolatorFlamerShishkebabFix.esp
	[FE: 83] DCRE.esp
	[FE: 84] DiamondCityGreenhouseWorkshop.esp
	[FE: 85] DogSleepFurnitures.esp
	[FE: 86] DV-Durable Vertibirds.esp
	[FE: 87] DX Adventurer Outfit.esp
	[FE: 88] Farmacy.esp
	[FE: 89] Fixed Trading Prices.esp
	[FE: 8A] Jamaica Plain Land Edits.esp
	[FE: 8B] LongerPowerLines3x.esp
	[FE: 8C] MadMaxOutfit.esp
	[FE: 8D] Minutemen Outfit.esp
	[FE: 8E] NeighborWatch.esp
	[FE: 8F] NolandOutpost.esp
	[FE: 90] P90NPC.esp
	[FE: 91] PH_BrightBluff.esp
	[FE: 92] Protected Unique NPC's.esp
	[FE: 93] ProtectedNamedSettlers.esp
	[FE: 94] ProvisionerUniform.esp
	[FE: 95] RansackedRelay.esp
	[FE: 96] SalemTurrets-GunRunFix-MK5.esp
	[FE: 97] SC_ExpandedScrapList.esp
	[FE: 98] Scrap (Not Quite) Everything - 1 Sanctuary Roads, Foundations, Houses and Driveways.esp
	[FE: 99] Scrap (Not Quite) Everything - 1a Retaining Walls.esp
	[FE: 9A] Scrap (Not Quite) Everything - 1a Sanctuary Sidewalks.esp
	[FE: 9B] Scrap (Not Quite) Everything - 1a Sanctuary Sign.esp
	[FE: 9C] Scrap (Not Quite) Everything - 1a Sanctuary Steps.esp
	[FE: 9D] Scrap (Not Quite) Everything - 1b Wasteland Reconstrucion Kit Patch.esp
	[FE: 9E] Scrap (Not Quite) Everything - 2 Red Rocket and Starlight Combo.esp
	[FE: 9F] Scrap (Not Quite) Everything - 4 Covenant Houses.esp
	[FE: A0] Scrap (Not Quite) Everything - 4 Covenant Sign.esp
	[FE: A1] Scrap (Not Quite) Everything - 4 Covenant Turret Platforms.esp
	[FE: A2] Scrap (Not Quite) Everything - 4 Covenant Walls.esp
	[FE: A3] Scrap Everything - Ultimate Edition.esp
	[FE: A4] SettlementDeadZoneFixMaxCompat.esp
	[FE: A5] SOTS_Optimization.esp
	[FE: A6] SS2C2PoliceWeaponsPatch.esp
	[FE: A7] StoryWealthLocation-CrabShack.esp
	[FE: A8] SwanPond - Settlement.esp
	[FE: A9] Swans Pond Settlement Sandbox Fix.esp
	[FE: AA] TheSlogExtended.esp
	[FE: AB] TrueGenderEquality.esp
	[FE: AC] Vault4-eXoPatch.esp
	[FE: AD] VCM_CountyCrossing_Vanilla_NavmeshUpdate.esp
	[FE: AE] VCM_GreentopNursery_Navmesh_Update.esp
	[FE: AF] VCM_KingsportLighthouse_Vanilla_Navmesh_Update.esp
	[FE: B0] VCM_Murkwater_Navmesh_Update.esp
	[FE: B1] VCM_RedRocket_Navmesh_Update.esp
	[FE: B2] Vivid Fallout - All in One - Best Choice.esp
	[FE: B3] NahantExtraMoreThingsToDo.esp
	[FE: B4] FortStronger[Previsibines].esp
	[FE: B5] WorkshopFramework_ScriptOverride.esp
	[FE: B6] CRP Radio Towers 2.5.esp
	[FE: B7] 3DNPC-eXoPatch.esp
	[FE: B8] GunForHire-eXoPatch-Leader.esp
	[FE: B9] GunForHire-eXoPatch.esp
	[FE: BA] GunForHire-eXoPatch-SS2DoorRestoration.esp
	[FE: BB] OCsV81TradeCamp.esp
	[FE: BC] OCsv81TradeCampInstantUnlock.esp
	[FE: BD] IntGrievingRaider.esp
	[FE: BE] [CSR]SS2_Coastal_Cottage.esp
	[FE: BF] Fort Tenpines.esp
	[FE: C0] Amelia and Dan at Bunker Hill.esp
	[FE: C1] RotPP.esp
	[FE: C2] IntWayneGorski.esp
	[FE: C3] WorldshighestSettlement.esp
	[FE: C4] SS2_NobodysLeaders2.esp
	[FE: C5] SS2_NobodysLeaders2_Automatron.esp
	[FE: C6] SS2_NobodysLeaders2_VaultTecWorkshop.esp
