Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.41 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF92EC45CE2   Buffout4.dll+0085CE2
	[25]     Metro Gas Masks.esp
	[26]     Skb_RiflesRebirth.esp
	[27]     Zapgun.esp
	[28]     127mmSMG.esp
	[29]     American180nv.esp
	[2A]     BullpupBozar.esp
	[2B]     CheatTerminal.esp
	[2C]     Mk41GyrojetHMG.esp
	[2D]     SKKFastReunions.esp
	[2E]     SS2_FDK_TinyLiving.esp
	[2F]     ABundleofTape.esp
	[30]     InstituteTechnologyOverhaul - FULL.esp
	[31]     F4NVRechargerWeapons.esp
	[32]     Immersive Courser Overhaul.esp
	[33]     Glock86.esp
	[34]     KSHairsFemsheppingRadbeetle.esp
	[35]     The Eyes Of Beauty.esp
	[36]     UltracitePA.esp
	[37]     Eli_Armour_Compendium.esp
	[38]     Ketaros_MissingMags.esp
	[39]     CreationClubDelay.esp
	[3A]     Jacq-CompanionPerkMags.esp
	[3B]     9mmPistol.esp
	[3C]     F4NVLaserPistol.esp
	[3D]     PoliceWeaponPack.esp
	[3E]     SS2WastelandVenturers.esp
	[3F]     llamaCompanionHeatherv2.esp
	[40]     Glock 17&18.esp
	[41]     PBW-TheServicePackRELOADED.esp
	[42]     LeeEnfieldNo4MkI.esp
	[43]     0_Vault120.esp
	[44]     BetaWaveHarmonica.esp
	[45]     [SS2 Addon] SimSettlements SuperStructures.esp
	[46]     StealthSuitDrk.esp
	[47]     ElMudoStore.esp
	[48]     GtN_SettlersatPlay.esp
	[49]     Cho1-SS2-Cosmosplot.esp
	[4A]     Cho1_ss2_Barmod_Conversion.esp
	[4B]     SS2_ruined_simsettlement_addonpack.esp
	[4C]     SS2-Jampads2.esp
	[4D]     SS2_STRA_Buildings_and_Skins.esp
	[4E]     SS2_STRA_Support_Buildings.esp
	[4F]     GarageHomesAndSensibleSecurity.esp
	[50]     SS2_Addon_PSC_Plots.esp
	[51]     SS2_Addon_FHE.esp
	[52]     JunkTownTwo.esp
	[53]     SS2-PraRandomAddon.esp
	[54]     DP_CaravanShotgun.esp
	[55]     SigSauer127.esp
	[56]     F4CW10mmSMG.esp
	[57]     45autoPistol.esp
	[58]     DesertEagleNV.esp
	[59]     WinCowbowRepeater.esp
	[5A]     22LR_SilentPistol_ENG.esp
	[5B]     SS2_SIMPDDDD.esp
	[5C]     SelectRapidMG.esp
	[5D]     SelectShotgun.esp
	[5E]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[5F]     MS Contraptions - SS2 ASAM Builder.esp
	[60]     ESPExplorerFO4.esp
	[61]     BarstoolGames_NW.esp
	[62]     BarstoolGames_FH.esp
	[63]     SettlementMenuManager.esp
	[64]     AutomatronUnlockedNukaParts.esp
	[65]     Better Randomized Robots - vanilla loot patch.esp
	[66]     HuntingRevolver.esp
	[67]     LooksMenu Customization Compendium.esp
	[68]     Skibs-223PistolRedux.esp
	[69]     HoloTime_2.esp
	[6A]     SelectMarksman.esp
	[6B]     Better_Settlement_Defence.esp
	[6C]     PigAutomagIII.esp
	[6D]     PlasmaDefenderStandalone.esp
	[6E]     PBW-PlasmaPistol.esp
	[6F]     ChineseStealthSuit.esp
	[70]     KSHairdos.esp
	[71]     SS2_MsB_PlainPlans.esp
	[72]     TheRon_MapMarker.esp
	[73]     CompanionStatus.esp
	[74]     DOOMCatalyst.esp
	[75]     SS2_CityPlanContestAssistant.esp
	[76]     Playable Synth Eyes.esp
	[77]     F4NV-N99.esp
	[78]     F3metalarmor.esp
	[79]     RoundGlasses.esp
	[7A]     Ketaros_World.esp
	[7B]     Radium.esp
	[7C]     SKKFastBOS.esp
	[7D]     SKKFastMinutemen.esp
	[7E]     FatherCompanion.esp
	[7F]     InstituteReformation.esp
	[80]     SRV_StopRadioVoice.esp
	[81]     TacticalCourser.esp
	[82]     The Eyes of Beauty Looking Stranger.esp
	[83]     SS2UI.esp
	[84]     SS2CaravanSnatex.esp
	[85]     Liga.esp
	[86]     NaiSynthProstheticArm.esp
	[87]     Clothes Pack 2 by DonEb14n.esp
	[88]     Clothes Pack 3 by DonEb14n.esp
	[89]     Clothes Pack 4 by DonEb14n.esp
	[8A]     Clothes Pack 5 by DonEb14n.esp
	[8B]     Clothes Pack v2.0 by DonEb14n.esp
	[8C]     Vtawleatherdress.esp
	[8D]     VtawWardrobe8.esp
	[8E]     VtawWardrobe7.esp
	[8F]     VtawSonyaNE.esp
	[90]     VtawKitanaN.esp
	[91]     VtawMaxyDressNE.esp
	[92]     VtawWardrobe1.esp
	[93]     VtawWardrobe2.esp
	[94]     VtawWardrobe4.esp
	[95]     VtawWardrobe5.esp
	[96]     VtawWardrobe6.esp
	[97]     VtawKasugaN.esp
	[98]     VtawDetectiveN.esp
	[99]     VtawScientist.esp
	[9A]     VtawUtilityPack1.esp
	[9B]     VtawWidowmaker.esp
	[9C]     rfortaleza2-mk2.esp
	[9D]     OutfitShuffler.esp
	[9E]     HHFootsteps.esp
	[9F]     GCM.esp
	[A0]     rpampas.esp
	[A1]     b_lpampas.esp
	[A2]     SKKOmodStripper.esp
	[A3]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
	[A4]     VtawJumpsuit.esp
	[A5]     Vault-Tec Workshop Overhaul Redux.esp
	[A6]     Vault88 - Essentials.esp
	[A7]     Vault 88 Template - Optimised.esp
	[A8]     Alex's Settlement Power Pylon.esp
	[A9]     Reverb and Ambiance Overhaul.esp
	[AA]     FO4R.esp
	[AB]     jsrs.esp
	[AC]     TruePerks.esp
	[AD]     Vault4.esp
	[AE]     BostonLibrarySettlement.esp
	[FE:  0] ccbgsfo4018-gaussrifleprototype.esl
	[FE:  1] ccbgsfo4019-chinesestealtharmor.esl
	[FE:  2] ccbgsfo4042-bfg.esl
	[FE:  3] ccbgsfo4044-hellfirepowerarmor.esl
	[FE:  4] ccfsvfo4002-midcenturymodern.esl
	[FE:  5] ccfrsfo4001-handmadeshotgun.esl
	[FE:  6] cceejfo4001-decorationpack.esl
	[FE:  7] ccbgsfo4045-advarccab.esl
	[FE:  8] ccfsvfo4003-slocum.esl
	[FE:  9] ccfrsfo4002-antimaterielrifle.esl
	[FE:  A] cceejfo4002-nuka.esl
	[FE:  B] ccsbjfo4001-solarflare.esl
	[FE:  C] cckgjfo4001-bastion.esl
	[FE:  D] ccqdrfo4001_powerarmorai.esl
	[FE:  E] ccbgsfo4115-x02.esl
	[FE:  F] ccrzrfo4002-disintegrate.esl
	[FE: 10] ccbgsfo4116-heavyflamer.esl
	[FE: 11] ccjvdfo4001-holiday.esl
	[FE: 12] ccbgsfo4047-qthund.esl
	[FE: 13] ccfrsfo4003-cr75l.esl
	[FE: 14] ccsbjfo4002_manwellrifle.esl
	[FE: 15] ccbgsfo4046-tescan.esl
	[FE: 16] ccgcafo4025-pagunmm.esl
	[FE: 17] BakaFramework.esm
	[FE: 18] PPF.esm
	[FE: 19] Munitions - An Ammo Expansion.esl
	[FE: 1A] VCM_Sanctuary_Navmesh_Update_W_Roof.esl
	[FE: 1B] Ketaros_NewMags.esl
	[FE: 1C] VCM_StarlightDrivein_Navmesh_Update.esl
	[FE: 1D] VCM_CoastalCottage_Navmesh_Update.esl
	[FE: 1E] VCM_EgretTours_Navmesh_Update.esl
	[FE: 1F] VCM_TheSlog_Navmesh_Update.esl
	[FE: 20] VCM_KingsportLighthouse_Vanilla_Navmesh_Update.esl
	[FE: 21] VCM_GreentopNursery_Navmesh_Update.esl
	[FE: 22] VCM_RedRocket_Navmesh_Update.esl
	[FE: 23] VCM_Murkwater_Navmesh_Update.esl
	[FE: 24] GavMan_AbernathyJan22_CityPlan.esl
	[FE: 25] Vee_SS2_SettlersEssentialPatch.esl
	[FE: 26] Vee_SS2_Chapter2_SettlersEssentialPatch.esl
	[FE: 27] Munitions - Vanilla Ammo Addon.esl
	[FE: 28] WG City Plans Pack ESL.esl
	[FE: 29] CW10mmPistol.esl
	[FE: 2A] CW32Pistol.esl
	[FE: 2B] CanarySaveFileMonitor.esl
	[FE: 2C] CWHuntingRifle.esl
	[FE: 2D] ZJ PerfPlan - Abernathy.esl
	[FE: 2E] ZJ PerfPlan - RedRocket.esl
	[FE: 2F] ZJ PerfPlan - Sanctuary.esl
	[FE: 30] ZJ PerfPlan - Sunshine.esl
	[FE: 31] ZJ PerfPlan - Taffington.esl
	[FE: 32] ZJ PerfPlan - Tenpines.esl
	[FE: 33] ZJ PerfPlan - Zimonja.esl
	[FE: 34] ZJ-Starlight-PerfPlan.esl
	[FE: 35] Actually Viable Junk Jet.esl
	[FE: 36] ConfigurableHotkeys.esl
	[FE: 37] IDEKsLogisticsStation2.esl
	[FE: 38] T65PA.esl
	[FE: 39] ImmersiveTeleportation.esl
	[FE: 3A] Ralphie_James_SS2_Ruined_Church_Far_Harbor_City_Plans_v1.1.esl
	[FE: 3B] UNDRCVR_SimplySettled2022.esl
	[FE: 3C] SetMaxSettlers.esl
	[FE: 3D] IceStormsHair.esl
	[FE: 3E] CROSS_VertibirdFlightsuit.esl
	[FE: 3F] ThrowMoneyAtSS2.esl
	[FE: 40] GCM_DLC_Automatron.esl
	[FE: 41] GCM_DLC_Far_Harbor.esl
	[FE: 42] HQAudio1.esp
	[FE: 43] HQAudio2.esp
	[FE: 44] HQAudio3.esp
	[FE: 45] HQAudio4.esp
	[FE: 46] HQMusicAIO.esp
	[FE: 47] RedShiftPowerArmor.esl
	[FE: 48] EnclavePack.esl
	[FE: 49] HellcatPA.esl
	[FE: 4A] Cho1_Vault88_Metro_Plan.esl
	[FE: 4B] UniversalDisassembler.esl
	[FE: 4C] VCM_CoastalCottage_GarageFloorFix_F-ESL.esl
	[FE: 4D] LIF.esl
	[FE: 4E] CBBE.esp
	[FE: 4F] WCLI_PoseidonEnergyTurbine.esp
	[FE: 50] eXoKetarosLootableTreasures.esp
	[FE: 51] WCLI_RockIslandLighthouse.esp
	[FE: 52] WCLI_NatickSubstation.esp
	[FE: 53] BetterFarHarbor_Open.esp
	[FE: 54] NewtonsRegards.esp
	[FE: 55] Dank_ECO.esp
	[FE: 56] Rifles Rebirth - Unofficial Update.esp
	[FE: 57] CROSS_InstituteExpeditionarySuit.esp
	[FE: 58] Bullpup Bozar - Unofficial Update.esp
	[FE: 59] WCLI_North_Point_Park.esp
	[FE: 5A] Diamond City Owns It's Crops.esp
	[FE: 5B] Dank_LEO.esp
	[FE: 5C] SS2-AUR-HangmansAlleyCityPlanTweaks.esp
	[FE: 5D] NoVault88Radiation.esp
	[FE: 5E] Improved Quest Objectives for FO4 - IQOFO4.esp
	[FE: 5F] stealth_module.esp
	[FE: 60] MiscHairstyle.esp
	[FE: 61] LookingStranger.esp
	[FE: 62] Lots More Facial Hair.esp
	[FE: 63] Lots More Male Hairstyles.esp
	[FE: 64] SF Institute.esp
	[FE: 65] FS_FarHarborBoatFastTravel.esp
	[FE: 66] DualGun.esp
	[FE: 67] SelectRevolver.esp
	[FE: 68] 10SPECIAL.esp
	[FE: 69] UNDRCVR_SimplySettledFairlineOutpost.esp
	[FE: 6A] SS2Extended_OutfitInjectionPatch.esp
	[FE: 6B] SS2AOP_VaultTecTools.esp
	[FE: 6C] SS2_RobotMod.esp
	[FE: 6D] SS2_DLCSettlerPatch.esp
	[FE: 6E] SelectAssaultRifle.esp
	[FE: 6F] SelectPowerArmor.esp
	[FE: 70] SS2 Lexington Underground Fix.esp
	[FE: 71] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE: 72] SimHomestead2.esp
	[FE: 73] NukaWorldRedRocket Sim Settlements 2 Plan.esp
	[FE: 74] LooksMenu.esp
	[FE: 75] JunkTown-FENCES2.esp
	[FE: 76] Dank_ECO-Munitions.esp
	[FE: 77] Dank_WOP-22SilentPistol.esp
	[FE: 78] Dank_ECO_DLCRobot.esp
	[FE: 79] Dank_ECO_DLCNukaWorld.esp
	[FE: 7A] Dank_ECO_DLCCoast.esp
	[FE: 7B] [SS2] BBVault 88.esp
	[FE: 7C] [SS2 Addon] BloodMoonRaiders.esp
	[FE: 7D] 22LR Silenced Pistol - Hi-Res Textures.esp
	[FE: 7E] SS2C2PoliceWeaponsPatch.esp
	[FE: 7F] Munitions-Additional Ammo.esp
	[FE: 80] KitCompanionPerkNoFall.esp
	[FE: 81] Operator Edits - Companion Fall Damage Immunity.esp
	[FE: 82] AutomatronUnlocked.esp
	[FE: 83] LibraryExtras.esp
	[FE: 84] GenericDeliverer.esp
	[FE: 85] Compact Pistol - Unofficial Tweaks.esp
	[FE: 86] Compact Pistol - Unofficial Tweaks - Deliverer Patch.esp
	[FE: 87] Vault-Tec Armor Redux - Modular Expansion & Fixes.esp
	[FE: 88] AGNISNikaCola01-XDI patch.esp
	[FE: 89] CoAPowerArmor.esp
	[FE: 8A] TMaH Atlantic Office fix.esp
	[FE: 8B] DiscreteFemaleSkeleton.esp
	[FE: 8C] LooksMenu1stPersonViewItemsFix.esp
	[FE: 8D] DX Courser X-92 Power Suit.esp
	[FE: 8E] CROSS_CourserStrigidae.esp
	[FE: 8F] HeavySelectShotgun.esp
	[FE: 90] PhotonDisruptor.esp
	[FE: 91] SelectPhoton_ITOinjectPatch.esp
	[FE: 92] BulldogRevolver.esp
	[FE: 93] Manwell Rifle - Unofficial Update.esp
	[FE: 94] Enhanced Vanilla Plants.esp
	[FE: 95] WhoIsTheGeneral.esp
	[FE: 96] CreationClubChineseStealthArmorImproved.esp
	[FE: 97] SS2 Sanctuary Green Hills.esp
	[FE: 98] SS2_NobodysLeaders2.esp
	[FE: 99] SS2_NobodysLeaders2_Automatron.esp
	[FE: 9A] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE: 9B] SS2_XDI Patch.esp
	[FE: 9C] SS2Addon_MS_BareEssentials.esp
	[FE: 9D] CBBEHR.esp
	[FE: 9E] Dank_LEO-Automatron.esp
	[FE: 9F] Dank_LEO_DLCCoast.esp
	[FE: A0] Dank_LEO_DLCNukaWorld.esp
	[FE: A1] GaS2BVTurretsBroke.esp
	[FE: A2] Actual Legendary Rust Devils.esp
	[FE: A3] Dead Settlement Brahmin Despawn.esp
	[FE: A4] Fallout76_wpn_dmg.esp
	[FE: A5] DOOMCatalyst0.esp
	[FE: A6] Enhanced Vanilla Rocks.esp
	[FE: A7] Enhanced Vanilla Vines.esp
	[FE: A8] M8rDisablePipboyEffects.esp
	[FE: A9] Companions Use Companion Perk Overhaul.esp
	[FE: AA] Computer Console illuminated.esp
	[FE: AB] FS_NukaWorldTramFastTravel.esp
	[FE: AC] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE: AD] HighlightConsoleReference.esp
	[FE: AE] SS2-AUR-HangmansAlleyCityPlan.esp
	[FE: AF] ImmersiveTeleportation_lessPower.esp
	[FE: B0] ImmersiveTeleportation_lessRads.esp
	[FE: B1] ImmersiveTeleportation_quickstart.esp
	[FE: B2] IT_SS2.esp
	[FE: B3] DCRE.esp
	[FE: B4] DCRE-FixRadio.esp
	[FE: B5] F4NV-N99 - Uncompressed.esp
	[FE: B6] GtN_DivisionCityPlan_CPC_03.23.esp
	[FE: B7] ManCoat.esp
	[FE: B8] TacticalCourser_Standalone.esp
	[FE: B9] Dank_LEO-LME.esp
	[FE: BA] Dank_LEO-MLM.esp
	[FE: BB] PR_Automatron.esp
	[FE: BC] Radium Rifle Improvements.esp
	[FE: BD] Radvolver.esp
	[FE: BE] Rusty Face Fix.esp
	[FE: BF] UncappedSettlementSurplus.esp
	[FE: C0] LessAnnoyingMMQuests.esp
	[FE: C1] AzarPonytailHairstyles.esp
	[FE: C2] PANPC - Explosion Responses.esp
	[FE: C3] PANPC - Trap Alerts.esp
	[FE: C4] ccTeslaCannon Patch.esp
	[FE: C5] SlcJoepatch.esp
	[FE: C6] 12.7mm SMG - Munitions Patch.esp
	[FE: C7] Select Marksman Rifle - Munitions Patch.esp
	[FE: C8] FATE Module - UNL Zones.esp
	[FE: C9] Dank_LAB.esp
	[FE: CA] Dank_LAB_DLCNukaWorld.esp
	[FE: CB] Dank_LAB_LEO.esp
	[FE: CC] StealthBoyBuffWithRecipe.esp
	[FE: CD] LeeEnfieldNo4MkI Skin Pack Vol1.esp
	[FE: CE] LeeEnfieldPAFootstepFix.esp
	[FE: CF] Darker CC Chinese Stealth Armor.esp
	[FE: D0] Black Codsworth and windows fix.esp
	[FE: D1] Ultimate Window Overhaul.esp
	[FE: D2] Ultimate Window Overhaul Cubemaps.esp
	[FE: D3] FO4HHS.esp
	[FE: D4] ToughGirlAttire.esp
	[FE: D5] Vtaw Wardrobe 6 Materials.esp
	[FE: D6] Vtaw Wardrobe 7 Materials 2K.esp
	[FE: D7] Vtaw Wardrobe 8 Materials 2K.esp
	[FE: D8] rfortaleza2.esp
	[FE: D9] rfortaleza2-wetsuit1.esp
	[FE: DA] rfortaleza2-pauldron.esp
	[FE: DB] rfortaleza2-mk6.esp
	[FE: DC] rfortaleza2-mk5.esp
	[FE: DD] rfortaleza2-mk4.esp
	[FE: DE] rfortaleza2-mk3.esp
	[FE: DF] rfortaleza2-mk1.esp
	[FE: E0] 4estGimp - ZapGunLL.esp
	[FE: E1] CoAPowerArmor - 4k patch.esp
	[FE: E2] Mk41GyrojetHMG - ECO - English.esp
	[FE: E3] HHFootsteps_extended.esp
	[FE: E4] Fallout 3 10mm SMG - 4K Textures.esp
	[FE: E5] Classic 10mm Pistol - Unofficial Update.esp
	[FE: E6] PA-Quick Animations.esp
	[FE: E7] PA_UnderwearPerks.esp
	[FE: E8] LootMan.esp
	[FE: E9] VtawWardrobe8 - HHSSound Patch (no hhs master).esp
	[FE: EA] CC_SlocumCoffee_Overhaul.esp
	[FE: EB] ChameleonAndStealthFixes.esp
	[FE: EC] Institute Suit.esp
	[FE: ED] Vault-Tec Mask.esp
	[FE: EE] Enhanced Vanilla Bodies - NeverNude Male.esp
	[FE: EF] Enhanced Night Sky - Improved Visible Galaxy Framework.esp
	[FE: F0] Power Armor map fix.esp
	[FE: F1] U.S. Covert Operations Manual Redux - Magazine Retexture.esp
	[FE: F2] Ultimate HD Flag Replacer - Redux.esp
	[FE: F3] MS SPECIAL Zapper.esp
	[FE: F4] A Bundle of Tape - Unofficial Update.esp
	[FE: F5] 9mm Pistol - Unofficial Update.esp
	[FE: F6] JSRS_Regions.esp
	[FE: F7] A Bundle of Tape - Varmint Rifle .22 Ammo Patch.esp
	[FE: F8] 12.7mm Pistol - Unofficial Update.esp
	[FE: F9] Capital Wasteland .32 Pistol - Unofficial Update.esp
	[FE: FA] Capital Wasteland Hunting Rifle - Unofficial Update.esp
	[FE: FB] Capital Wasteland Hunting Rifle - .30 Caliber Ammo Patch.esp
	[FE: FC] CR-74L - Unofficial Update.esp
	[FE: FD] Caravan Shotgun - Unofficial Update.esp
	[FE: FE] MS SkipPreWar.esp
	[FE: FF] LOST Audio Tweaks.esp
	[FE:100] .223 Pistol - Munitions Patch.esp
	[FE:101] American 180 - Munitions Patch.esp
	[FE:102] IMI .50AE Desert Eagle - Munitions Patch.esp
	[FE:103] Luxor's Quantum X-01 power armor.esp
	[FE:104] FATE Core - Tweaks.esp
	[FE:105] FATE Core - Fixes.esp
	[FE:106] FATE Module - Tesla Free Power.esp
	[FE:107] FATE Patch - Nuka World Reborn.esp
	[FE:108] CompanionStealth.esp
	[FE:109] Enhanced Vanilla Armor and Clothing.esp
	[FE:10A] PRP.esp
	[FE:10B] Yagisan_SSSL_Red_Rocket_Settlements.esp
	[FE:10C] SouthOfTheSea[Previs].esp
	[FE:10D] Yagisan_SSSL_Quick_Fill_Settlements.esp
	[FE:10E] OCsFiddlersGreen.esp
	[FE:10F] CambridgePoliceStationSettlement.esp
	[FE:110] OCsShovelMuseum.esp
	[FE:111] Settlement_CoA_Crater_of_Atom.esp
	[FE:112] PRP-Compat-JSRS-Regions.esp
	[FE:113] PRP-Machine&Her.esp
	[FE:114] FortStronger[Previsibines].esp
	[FE:115] PRP-SS2.esp
	[FE:116] Settlement_CoA_Ruined_Church.esp
	[FE:117] OCsNukaIsland.esp
	[FE:118] WCLIPET18F_PRP_Patch.esp
	[FE:119] WCLIRIL_PRP_SOTS_Patch.esp
	[FE:11A] PRP-SS2-Fixes-Ch2.esp
	[FE:11B] PRP-ModdingForCharity - Trunk's Malfunction.esp
	[FE:11C] WCLINS_PRP_Patch.esp
	[FE:11D] FiddlersGreenTarberrySwap.esp
	[FE:11E] PRP-SS2-Fixes.esp
	[FE:11F] AtomsRadiance_veelynnlove.esp
	[FE:120] 0_Vault120_PRP.esp
	[FE:121] PRP-TunnelSnakesRule.esp
	[FE:122] PRP-X02.esp
	[FE:123] PRP-Neon Flats.esp
	[FE:124] WCLINPP_PRP_Patch.esp
	[FE:125] PRP-Compat-VNW-CR.esp
	[FE:126] PRP-Compat-NWR-CR.esp
	[FE:127] PRP-Compat-NWR.esp
	[FE:128] PRP-Compat-VNW.esp
	[FE:129] PRP-Compat-NWP-CR.esp
	[FE:12A] PRP-Compat-NWP.esp
	[FE:12B] PRP-Compat-NWP-NWR-VNW-Combo.esp
	[FE:12C] PRP-astronautpowerarmor.esp
	[FE:12D] PRP-bhouse.esp
	[FE:12E] Neosky-Previs.esp
	[FE:12F] Smanor-Previs.esp
	[FE:130] NukaWorldFarmSettlement.esp
	[FE:131] fairlinesettlement.esp
	[FE:132] Fairline_veelynnlove.esp
	[FE:133] WCLIRIL_FV_Patch.esp
	[FE:134] Vault4-eXoPatch.esp
	[FE:135] PRP-Vault4-eXoPatch.esp
	[FE:136] BostonLibrarySettlementPRP.esp
	[FE:137] BostonLibrarySettlementSS2.esp
	[FE:138] BostonLibrarySettlementRobots.esp
	[FE:139] FO4LODGen-DLCCoast-WindTurbines.esp
	[FE:13A] FO4LODGen.esp
	[FE:13B] FOLIP - New LODs.esp
	[FE:13C] LOD Fixes and Additons.esp
	[FE:13D] Optimized Vanilla Tree LODs.esp
	[FE:13E] FOLIP Synthesis.esp
	[FE:13F] Far Harbor 3d Tree LODs.esp
	[FE:140] xLODGen_Output.esp
	[FE:141] Appealing Moles.esp
	[FE:142] Kirs freckles.esp
	[FE:143] PACE - Less Combat Chatter.esp
	[FE:144] Far Harbor Satellite Map.esp
	[FE:145] Nuka-World Satellite Map.esp
	[FE:146] Satellite World Map Fixed.esp
	[FE:147] Dank_ECO-INNR.esp
	[FE:148] Dank_ECO-Munitions_INNR.esp
	[FE:149] Dank_ECO-LEO.esp
	[FE:14A] M8r Complex Sorter.esp
	[FE:14B] M8r Complex Sorter-part2.esp
