Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFA7345581D x-cell-fo4.dll+005581D

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: false
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: false
		SmallBlockAllocator: false
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.26100
	CPU: AuthenticAMD AMD Ryzen 7 9800X3D 8-Core Processor           
	GPU #1: Nvidia GA104 [GeForce RTX 3070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 21.39 GB/125.61 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFA7345581D x-cell-fo4.dll+005581D
	[ 1] 0x7FFA73410CFC x-cell-fo4.dll+0010CFC
	[ 2] 0x7FF644B3E645   Fallout4.exe+1B8E645 -> 871898+0x35
	LighthousePapyrusExtender.dll v1.4
	MagicSystemFixes.dll v1
	MagPoop.dll v1
	mcm.dll
	MODExplorer.dll
	NVIDIA_Reflex.dll v1
	Outfit-ReDress-Fix.dll v1
	PipboyTabs.dll
	po3_BaseObjectSwapperF4.dll v1.1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	pppl.dll
	PRKF.dll
	RobCo_Patcher.dll v3.6
	SimpleImpact.dll v1
	SprintStutteringFix.dll v1.3
	SUP_F4SE.dll
	UnlimitedSurvivalMode.dll
	WeaponDebrisCrashFix.dll v1.3
	wsfw_identifier.dll
	x-cell-fo4.dll v1.5
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     XDI.esm
	[09]     WorkshopFramework.esm
	[0A]     HUDFramework.esm
	[0B]     T6M_BurstFireFramework.esm
	[0C]     Retro_Style.esm
	[0D]     TrueStormsFO4.esm
	[0E]     AmericaRising2.esm
	[0F]     TCDeyes.esp
	[10]     DamnApocalypse_CORE.esm
	[11]     SubwayRunnnerDynamicLighting.esp
	[12]     CompanionIvy.esm
	[13]     Rebuild_Settlements.esp
	[14]     VAFS Redux.esp
	[15]     GCM.esp
	[16]     ESPExplorerFO4.esp
	[17]     CheatTerminal.esp
	[18]     SCM.esp
	[19]     SKKFastStartLocation.esp
	[1A]     SKKFastMinutemen.esp
	[1B]     SKKFastStartNewGame.esp
	[1C]     3DNPC_FO4.esp
	[1D]     3DNPC_FO4_DLC.esp
	[1E]     3DNPC_FO4Settler.esp
	[1F]     CompanionIvy_quest.esp
	[20]     CompanionIvy_Nuka.esp
	[21]     CompanionIvy_Mags.esp
	[22]     AmazingFollowerTweaks.esp
	[23]     SettlementMenuManager.esp
	[24]     WaterPurificationProject.esp
	[25]     Vault-Tec Workshop Overhaul.esp
	[26]     You Are Exceptional.esp
	[27]     ZoneRadio.esp
	[28]     STALKER Music_Complete.esp
	[29]     MusicMergedDLC.esp
	[2A]     ENBLightsHDRPatch.esp
	[2B]     UltraInteriorLighting.esp
	[2C]     EnhancedLightsandFX.esp
	[2D]     UltraExteriorLighting.esp
	[2E]     NAC.esp
	[2F]     ClassicNukaColaMachine.esp
	[30]     RRShutteredDoors.esp
	[31]     TrueGrass.esp
	[32]     CompanionStatus.esp
	[33]     Immersive HUD.esp
	[34]     HoloTime.esp
	[35]     3dscopes.esp
	[36]     3dscopes-replacer.esp
	[37]     HiPolyFaces.esp
	[38]     Dogmeat's Backpack.esp
	[39]     UGO_PlayerModule.esp
	[3A]     DamnApocalypse_Radiation.esp
	[3B]     ImmersiveAnimationFramework.esp
	[3C]     Better Locational Damage.esp
	[3D]     Better Locational Damage - DLC_WWorkshop.esp
	[3E]     AttachPack.esp
	[3F]     CombinedArmsNV.esp
	[40]     CombinedArmsEXPack.esp
	[41]     Colt.esp
	[42]     Wattz3000mkII.esp
	[43]     MP7A2.esp
	[44]     smmg.esp
	[45]     DakSurvivalHatchet.esp
	[46]     DAKMAC.esp
	[47]     Escape from Boston - KAC SR-25.esp
	[48]     M1928A1.esp
	[49]     HK_MP5.esp
	[4A]     HK_UMP.esp
	[4B]     ImiUzi.esp
	[4C]     G36Complex.esp
	[4D]     AER15.esp
	[4E]     X12Plasmacaster.esp
	[4F]     Remington700.esp
	[50]     Glock86.esp
	[51]     WinchesterP94.esp
	[52]     WinchesterP94Balanced2.esp
	[53]     Quad_Accelerator.esp
	[54]     EG7.esp
	[55]     M72GaussRifle.esp
	[56]     1CAS_ServiceRifle.esp
	[57]     Quad_Fusillade.esp
	[58]     CazadorML.esp
	[59]     M1A.esp
	[5A]     Glock19x.esp
	[5B]     GIAT_FAMAS.esp
	[5C]     RU556.esp
	[5D]     3dscopes-ru556.esp
	[5E]     RADS.esp
	[5F]     Zenit.esp
	[60]     MG42.esp
	[61]     AAlpha12.esp
	[62]     MK18.esp
	[63]     MK18AttachmentOverhaul.esp
	[64]     SigMCX.esp
	[65]     BH_PPSh41.esp
	[66]     3dscopes-wmsr.esp
	[67]     3dscopes-m1a.esp
	[68]     IHO - DA.esp
	[69]     KSHairsFemsheppingRadbeetle.esp
	[6A]     AzarPonytailHairstyles.esp
	[6B]     KSHairdos.esp
	[6C]     TCD.esp
	[6D]     KSHairdos_oel.esp
	[6E]     The Eyes Of Beauty.esp
	[6F]     TheEyesOfBeauty.esp
	[70]     Pine Forest Redone.esp
	[71]     PhotoMode.esp
	[72]     Crackle.esp
	[73]     MK_Agony.esp
	[74]     PersistentVolumeSliders.esp
	[75]     AmbientTunnels.esp
	[76]     Reverb and Ambiance Overhaul.esp
	[77]     jsrs.esp
	[78]     DeadlierDeathclaws.esp
	[79]     CROSS_GoreCrits.esp
	[7A]     SuperMutantRedux.esp
	[7B]     SuperMutantEquality.esp
	[7C]     DamnApocalypse_Loot.esp
	[7D]     DamnApocalypse_PowerArmor.esp
	[7E]     PipeGun.esp
	[7F]     ITOcore.esp
	[80]     WestTekTacticalOptics.esp
	[81]     ImprovedHostileFactions.esp
	[82]     [MW] Wetsuit Collection.esp
	[83]     ImprovedBoS.esp
	[84]     ImprovedMinutemenEncounters.esp
	[85]     ImprovedMinutemen.esp
	[86]     InstitutePowerArmor.esp
	[87]     tumba_SynthCombatArmor.esp
	[88]     ITOworldedits.esp
	[89]     ImprovedInstitute.esp
	[8A]     ImprovedRR.esp
	[8B]     DiverseWasteland.esp
	[8C]     ImprovedRREncounters.esp
	[8D]     DT_GunnerOutfitPack.esp
	[8E]     ImprovedHostileFactionsEncounters.esp
	[8F]     Ev_CPA10.esp
	[90]     Post Apocalyptic Survivor Outfit.esp
	[91]     Stalker Suit.esp
	[92]     AWNF04Overalls.esp
	[93]     Retro_Style_World_Distribution.esp
	[94]     F4NV_44_Magnum.esp
	[95]     SSTFungalForest.esp
	[96]     WZWildWasteland.esp
	[97]     ImprovedBoSEncounters.esp
	[98]     ITOtumbaArmorsPatch.esp
	[99]     ImprovedInstituteEncounters.esp
	[9A]     JSRS_Footsteps.esp
	[9B]     TacticalCourser.esp
	[9C]     Backpacks of the Commonwealth.esp
	[9D]     EasternOperator.esp
	[9E]     Private Military Company_PMC Extended_LLI.esp
	[9F]     tumba_VaultLeather.esp
	[A0]     Ratnik.esp
	[A1]     PMC Operators Pack.esp
	[A2]     Modern Military Pack.esp
	[A3]     Gab_ScrapArmor.esp
	[A4]     FO4 NPCs Travel.esp
	[A5]     Skb_RiflesRebirth.esp
	[A6]     Replaceable_Armor_Plates.esp
	[A7]     PlutoniumCreatures.esp
	[A8]     MGRCurrency.esp
	[A9]     Wana_AgonyTweaks.esp
	[AA]     Better Chems.esp
	[AB]     Enclave-X02.esp
	[AC]     ECV_Remnants.esp
	[AD]     ImprovedAREncounters.esp
	[AE]     LimaOutpost.esp
	[AF]     AR2LimaDetachment.esp
	[B0]     EnclaveFactionItems.esp
	[B1]     ImprovedAREnclave.esp
	[B2]     AR2 Attachment Pack Patch.esp
	[B3]     PiperCaitCurieDialogueOverhaul.esp
	[B4]     GP5.esp
	[B5]     Fallout Anomaly Overwrites.esp
	[B6]     Better Landscape Grass.esp
	[B7]     VELDT.esp
	[B8]     M8r Complex Sorter.esp
	[B9]     M8r Complex Sorter-part2.esp
	[FE:000] Community Fixes Merged.esp
	[FE:001] Godrays Performance Fix.esm
	[FE:002] PipWS_Replacer.esl
	[FE:003] ConfigurableHotkeys.esl
	[FE:004] DiamondCityAmbience.esl
	[FE:005] CityAmbience.esl
	[FE:006] BakaFramework.esm
	[FE:007] Rebuild_SharedResources.esm
	[FE:008] KARMA.esm
	[FE:009] Livelys Keyword Resource.esp
	[FE:00A] REFramework.esm
	[FE:00B] REPUTATION.esm
	[FE:00C] GCM_DLC_Automatron.esl
	[FE:00D] GCM_DLC_Far_Harbor.esl
	[FE:00E] Enemies Fear Power Armor.esm
	[FE:00F] Companion Affinity Pip-Boy Tab.esm
	[FE:010] CanarySaveFileMonitor.esl
	[FE:011] SSTRetexThicketExcavationSign.esl
	[FE:012] FONW - The Dunes.esl
	[FE:013] UniversalDisassembler.esl
	[FE:014] StandaloneWorkbenches.esl
	[FE:015] Fireflies.esl
	[FE:016] SwimmingAnims.esl
	[FE:017] RunningWithHandsAnim.esl
	[FE:018] Quick_Modification_Weapon_by_tooun.esl
	[FE:019] CheatTerminal - AutomatronSpawnNPCPatch.esl
	[FE:01A] CheatTerminal - NukaWorldSpawnNPCPatch.esl
	[FE:01B] CheatTerminal - FarHarborSpawnNPCPatch.esl
	[FE:01C] LIF.esl
	[FE:01D] LIF_RandomPA.esl
	[FE:01E] Munitions - An Ammo Expansion.esl
	[FE:01F] Munitions - Vanilla Ammo Addon.esl
	[FE:020] 3dscopes-nightvision.esl
	[FE:021] TrailCarbine.esl
	[FE:022] MidwestPARevolution.esl
	[FE:023] T65PA.esl
	[FE:024] Tumba_Gunner_Collection.esp
	[FE:025] Tumba_Gunner_Collection_Legendaries.esp
	[FE:026] Tumba_Gunner_Collection_VanillaUniques.esp
	[FE:027] Glock86.esl
	[FE:028] WinchesterP94.esl
	[FE:029] EG7.esl
	[FE:02A] fakeInt.esp
	[FE:02B] fakeInt_Boston.esp
	[FE:02C] fakeInt_DLC.esp
	[FE:02D] SSTFungalForestLOD.esl
	[FE:02E] Tumba_Gunner_Collection_Injection.esp
	[FE:02F] CROSS_CoA.esl
	[FE:030] Skb_MachinegunsRebirth.esl
	[FE:031] Skb-MinigunsRebirth.esl
	[FE:032] Dogs can grab player.esl
	[FE:033] Enhanced Movement.esm
	[FE:034] RedderRocket.esl
	[FE:035] Dank_ArmorPaintExtended.esl
	[FE:036] Hellfirenew.esl
	[FE:037] IceStormsHair.esl
	[FE:038] HiPolyFacesCompanionPlugin.esl
	[FE:039] Dank_ArmorPaintExtended_CIS.esl
	[FE:03A] WW-Fixes-ArmorPaintExtended.esl
	[FE:03B] LMBTOverlays.esl
	[FE:03C] Fallout Suite.esl
	[FE:03D] Faded Glory - Soundtrack Expansion.esl
	[FE:03E] Tumba_Gunner_Collection_Camp.esp
	[FE:03F] Tumba_Gunner_Collection_Smuggler.esp
	[FE:040] angel_LocationLootLists_DA.esl
	[FE:041] Low Profile Loader.esm
	[FE:042] Lodgen Fallout Anomaly.esl
	[FE:043] drm1981_LaserRCW.esl
	[FE:044] ppf.esm
	[FE:045] Rebuild_TheCastle_Extras_AIO.esp
	[FE:046] VAFS Redux DLC Patch.esp
	[FE:047] NPCs Use Items.esp
	[FE:048] Chemfluence AI Combat Dynamics.esp
	[FE:049] 3DNPC-eXoPatch.esp
	[FE:04A] UniversalDisassembler-FIS.esp
	[FE:04B] YaeDamageRemoved.esp
	[FE:04C] YAE + VAFS Compatibility Patch.esp
	[FE:04D] YAE + PBT Compatibility Patch.esp
	[FE:04E] Lucky7.esp
	[FE:04F] LostWorld.esp
	[FE:050] 4estGimp - LostWorld_STALKER_Merged.esp
	[FE:051] DynamicMusicOverhaulRedux.esp
	[FE:052] UltraInteriorLighting_DarkerAmbience.esp
	[FE:053] ELFX_ENBLight_Patch.esp
	[FE:054] AB-DA-Patch-NACX-TrueStorms.esp
	[FE:055] NAC-FH.esp
	[FE:056] NAC-NW.esp
	[FE:057] TrueStormsFO4-FarHarbor.esp
	[FE:058] NAC-RemoveMenuItem.esp
	[FE:059] TrueStormsFO4-NukaWorld-FH-Compat.esp
	[FE:05A] Nac-TrueStormsFHPatch.esp
	[FE:05B] FakeIntNacXTrueStormDApatch.esp
	[FE:05C] FS_BarrelBonanza.esp
	[FE:05D] Oppressor's Metal Barrel.esp
	[FE:05E] PaStation2k.esp
	[FE:05F] Modern Replacer - AIO.esp
	[FE:060] 4k Barrier Vanilla style.esp
	[FE:061] 4k Turrets - Seen some shit.esp
	[FE:062] Rest In Rot Skeleton.esp
	[FE:063] VeryZenBricks.esp
	[FE:064] Seen some 2k shit - Pulowski Shelter.esp
	[FE:065] 2K Dlc03 Architecture.esp
	[FE:066] DWR-DrinkableWaterRetexture.esp
	[FE:067] Machinery seen some shit.esp
	[FE:068] Gloomy Glass.esp
	[FE:069] 2k Retexture - A Fathers Bunker.esp
	[FE:06A] 2k MossyTPPole.esp
	[FE:06B] 2k WoodenBarrel Craftmanship.esp
	[FE:06C] LC's UHD Deathclaw.esp
	[FE:06D] 2k Motorcycle Retexture.esp
	[FE:06E] PrologueOutfitFormal.esp
	[FE:06F] Tina De Luca and Doctor Penske Face Gen Data.esp
	[FE:070] ZenTrash_Dirty_2k.esp
	[FE:071] VeryZen_DarkCaves2k.esp
	[FE:072] Fixed Gobo Effects.esp
	[FE:073] FO4ParticlePatch.esp
	[FE:074] ZP's Fire and Smoke.esp
	[FE:075] ConsoleEx.esp
	[FE:076] RBValentineJawSync.esp
	[FE:077] Nexus Mods Intro.esp
	[FE:078] WheelMenu.esp
	[FE:079] FOVSlider.esp
	[FE:07A] CompanionStatus-Settings.esp
	[FE:07B] CustomCamera.esp
	[FE:07C] ConditionBoy.esp
	[FE:07D] IntroTweaks.esp
	[FE:07E] Femsheppings Outfits.esp
	[FE:07F] 3DNPC-eXoPatch-Settlers.esp
	[FE:080] T6M_BFF_Vanilla.esp
	[FE:081] CBBE.esp
	[FE:082] K9TacticalHarness.esp
	[FE:083] DD_Suit.esp
	[FE:084] Combat AI Empowered.esp
	[FE:085] DamnApocalypse_CombatTweaks.esp
	[FE:086] angel_DALootxTFTC.esp
	[FE:087] IAF - Far Harbor & Nuka World.esp
	[FE:088] Deadeye.esp
	[FE:089] Better Locational Damage - DLC_Far_Harbor.esp
	[FE:08A] Better Locational Damage - DLC_Nuka_World.esp
	[FE:08B] Better Locational Damage - DLC_Automatron.esp
	[FE:08C] BLD - Leveled Lists - DLC.esp
	[FE:08D] Attach Pack Modcol.esp
	[FE:08E] Combined Arms_LLI.esp
	[FE:08F] Combined Arms EX_LLI.esp
	[FE:090] CombinedArmsIntegrationProject.esp
	[FE:091] DamnedCombinedArms.esp
	[FE:092] QMW-CAE-ALLINONE.esp
	[FE:093] Trail Carbine Sight Fix.esp
	[FE:094] skewer.esp
	[FE:095] pulsecarbine.esp
	[FE:096] HandmadeLeverActionSG.esp
	[FE:097] Frommer.esp
	[FE:098] DakSurvivalHatchetTweaks.esp
	[FE:099] MedMeleePack.esp
	[FE:09A] InfiltratorSMG.esp
	[FE:09B] RocketRifle.esp
	[FE:09C] 22Pack.esp
	[FE:09D] DamnApocalypse_Loot_22Pack.esp
	[FE:09E] DakBowieKnife.esp
	[FE:09F] Disruptor.esp
	[FE:0A0] DakHomemadeSaiga.esp
	[FE:0A1] DamnApocalypse_Loot_RaiderSaiga.esp
	[FE:0A2] DakDeagle.esp
	[FE:0A3] DamnApocalypse_Loot_DakDeagle.esp
	[FE:0A4] DakFR2.esp
	[FE:0A5] DamnApocalypse_Loot_Fr2.esp
	[FE:0A6] DakHomemadeVityaz.esp
	[FE:0A7] DamnApocalypse_Loot_HomemadeVityaz.esp
	[FE:0A8] DakRevolverRifle.esp
	[FE:0A9] DamnApocalypse_Loot_DakRevolverRifle.esp
	[FE:0AA] DakProtoAA12.esp
	[FE:0AB] DakJudgeRevolver.esp
	[FE:0AC] DakLindaPistol.esp
	[FE:0AD] DamnApocalypse_Loot_RiotPistol.esp
	[FE:0AE] VarmintShotgun.esp
	[FE:0AF] DamnApocalypse_Loot_VarmintShotgun.esp
	[FE:0B0] DakFAL.esp
	[FE:0B1] 10mmRevolver.esp
	[FE:0B2] DamnApocalypse_Loot_10mmRevolver.esp
	[FE:0B3] DamnApocalypse_Loot_DakFAL.esp
	[FE:0B4] DakSW59.esp
	[FE:0B5] DamnApocalypse_Loot_PoliceSidearn.esp
	[FE:0B6] DakBAR.esp
	[FE:0B7] DamnApocalypse_Loot_DakBAR.esp
	[FE:0B8] DamnApocalypse_Loot_DakMAC.esp
	[FE:0B9] DakWin1907.esp
	[FE:0BA] DamnApocalypse_Loot_CowboyCarbine.esp
	[FE:0BB] DakGrenadeAPW.esp
	[FE:0BC] DakM202.esp
	[FE:0BD] DakBorz.esp
	[FE:0BE] Dak20mm.esp
	[FE:0BF] DakRugerRifles.esp
	[FE:0C0] DamnApocalypse_Loot_DakRugerRifles.esp
	[FE:0C1] DakPoliceShotgun.esp
	[FE:0C2] DakSCAMP.esp
	[FE:0C3] DamnApocalypse_Loot_SCAMP.esp
	[FE:0C4] DakVintageRepeater.esp
	[FE:0C5] DamnApocalypse_Loot_VintageRepeater.esp
	[FE:0C6] DakSwedishK.esp
	[FE:0C7] DamnApocalypse_Loot_SwedishK.esp
	[FE:0C8] DakSpitfire.esp
	[FE:0C9] Dak4570Pistol.esp
	[FE:0CA] DamnApocalypse_Loot_MarksmanPistol.esp
	[FE:0CB] Dak1887.esp
	[FE:0CC] DakM43.esp
	[FE:0CD] DakMateba.esp
	[FE:0CE] DakEnergyPistol.esp
	[FE:0CF] DamnApocalypse_Loot_DichargerPistol.esp
	[FE:0D0] DakRollingBlock.esp
	[FE:0D1] DamnApocalypse_Loot_RollingBlockRifle.esp
	[FE:0D2] Dak127mmPistol.esp
	[FE:0D3] DamnApocalypse_Loot_12.7mm.esp
	[FE:0D4] DakRiotShotgun.esp
	[FE:0D5] DakHydeCarbine.esp
	[FE:0D6] DakLolife.esp
	[FE:0D7] Scorpio61.esp
	[FE:0D8] DamnApocalypse_Scrap_Scorpio.esp
	[FE:0D9] ProtonCarbine_Munitions.esp
	[FE:0DA] CombinedArmsEX_Munitions.esp
	[FE:0DB] TrailCarbine_Munitions.esp
	[FE:0DC] Bullet in the Chamber.esp
	[FE:0DD] BH_GrenadePack_Russian.esp
	[FE:0DE] M1928A1_LLInjector.esp
	[FE:0DF] M1928A1_AnotherOneAddon.esp
	[FE:0E0] Modern Weapon Replacer - IMI Uzi - Submachine Guns.esp
	[FE:0E1] DamnApocalypse_Loot_IMIUzi.esp
	[FE:0E2] X12Plasmacaster-SkinRusty.esp
	[FE:0E3] X12Plasmacaster-FactionSkins.esp
	[FE:0E4] DamnApocalypse_Loot_X12PlasmaCaster.esp
	[FE:0E5] Remington700 - BLD Patch.esp
	[FE:0E6] Remington700AP.esp
	[FE:0E7] L115A3.esp
	[FE:0E8] DamnApocalypse_Loot_Remington700.esp
	[FE:0E9] Glock86_LLInjector.esp
	[FE:0EA] DamnApocalypse_Loot_Glock86.esp
	[FE:0EB] DamnApocalypse_Loot_WinchesterP94.esp
	[FE:0EC] 4estGimp - M72_GuassRifle_Edit.esp
	[FE:0ED] DamnApocalypse_Loot_M72.esp
	[FE:0EE] M72GaussRifleAttachmentPack.esp
	[FE:0EF] AR10Extension.esp
	[FE:0F0] DamnApocalypse_Loot_SREPRedux.esp
	[FE:0F1] Modern Weapon Replacer - Fusillade Grenade Launcher - Missile Launchers.esp
	[FE:0F2] 3dscopes-servicerifle.esp
	[FE:0F3] FTS-SREP.esp
	[FE:0F4] M1A - BLD Patch.esp
	[FE:0F5] DamnApocalypse_Loot_AER15.esp
	[FE:0F6] DamnApocalypse_Loot_Glock19x.esp
	[FE:0F7] GIAT_FAMAS - BLD Patch.esp
	[FE:0F8] GIAT_FAMAS_FB_Addon.esp
	[FE:0F9] Famas_Addon.esp
	[FE:0FA] Handmade Lever Action Shotgun - Munitions Patch.esp
	[FE:0FB] Frommer Stop - Munitions Patch.esp
	[FE:0FC] 1CAS_ServiceRifle - BLD Patch.esp
	[FE:0FD] AER15_Munitions.esp
	[FE:0FE] CombinedArmsEXPack - BLD Patch.esp
	[FE:0FF] CombinedArmsIntegrationProject - BLD Patch.esp
	[FE:100] CombinedArmsNV - BLD Patch.esp
	[FE:101] Fusillade_Munitions.esp
	[FE:102] Glock19x - BLD Patch.esp
	[FE:103] HK_UMP - BLD Patch.esp
	[FE:104] HKUMP_Munitions.esp
	[FE:105] MP5_Complex_Munitions_Patch.esp
	[FE:106] M1928A1 - BLD Patch.esp
	[FE:107] RU556 - BLD Patch.esp
	[FE:108] SREP_Munitions.esp
	[FE:109] LIF_DLC_Ammo.esp
	[FE:10A] LIF_DLC_Armor.esp
	[FE:10B] LIF_DLC_Cola.esp
	[FE:10C] Spadey's Pipe Carbine.esp
	[FE:10D] Modern Weapon Replacer - Zenit Re-Redux AK12 - Combat Rifles.esp
	[FE:10E] Modern Weapon Replacer - Zenit Re-Redux AK74M - Assault Rifles.esp
	[FE:10F] Modern Weapon Replacer - Zenit Re-Redux AKM - Handmade Rifles.esp
	[FE:110] drm1981_LaserRCWMunitionsPatch.esp
	[FE:111] MG42_Munitions.esp
	[FE:112] Modern Weapon Replacer - MW JAK-12 Remastered - Combat Shotguns.esp
	[FE:113] MK18 - BLD Patch.esp
	[FE:114] SigMCX_MaterialPack.esp
	[FE:115] SIGMCXArmoryProject.esp
	[FE:116] SIGMCXArmoryProject2.esp
	[FE:117] SIGMCXArmoryProject3.esp
	[FE:118] SigMCX - BLD Patch.esp
	[FE:119] BH_PPSh41_LL.esp
	[FE:11A] Elzee Recoil Shake.esp
	[FE:11B] Dank_ECO.esp
	[FE:11C] Dank_ECO_DLCCoast.esp
	[FE:11D] Dank_ECO_DLCNukaWorld.esp
	[FE:11E] Dank_ECO_DLCRobot.esp
	[FE:11F] Dank_ECO-INNR.esp
	[FE:120] Dank_INNRoverride.esp
	[FE:121] CombatArmor_Remodel_mr.esp
	[FE:122] Dank_LEO.esp
	[FE:123] Dank_LEO_DLCNukaWorld.esp
	[FE:124] LIF_DLC_Grenade.esp
	[FE:125] Dank_ArmorOverrides.esp
	[FE:126] Dank_ArmorOverrides_DLCCoast.esp
	[FE:127] Dank_ArmorOverrides_DLCNukaWorld.esp
	[FE:128] Dank_ArmorOverrides_DLCRobot.esp
	[FE:129] IHO - Immersive Hunting Overhaul.esp
	[FE:12A] Damn_Combat IHO.esp
	[FE:12B] Anomaly_IHO_AquaPerksFix.esp
	[FE:12C] Dank_LEO-Automatron.esp
	[FE:12D] Dank_LEO_DLCCoast.esp
	[FE:12E] WW-Fixes-LEO.esp
	[FE:12F] LIF_DLC_Guns.esp
	[FE:130] Dank_ECO-Munitions.esp
	[FE:131] Dank_ECO-UniversalDisassembler.esp
	[FE:132] Dank_LEO-VAFS.esp
	[FE:133] Dank_ECO-Munitions_INNR_CS.esp
	[FE:134] Dank_ECO_BFF.esp
	[FE:135] Dank_ECO-StandaloneWorkbenches.esp
	[FE:136] Dank_LEO-AmericaRising2.esp
	[FE:137] Dank_LEO_ChipCraft_Mats_ECO.esp
	[FE:138] Dank_ArmorOverrides_DLCInterconnected.esp
	[FE:139] Dank_ECO-LEO.esp
	[FE:13A] WW-Fixes-NEO.esp
	[FE:13B] WW-Fixes-ECO.esp
	[FE:13C] WW-Fixes-ECO-INNR.esp
	[FE:13D] WW-ECO-LEO.esp
	[FE:13E] Dank_ECO_Integrated.esp
	[FE:13F] XDI-AR2 patch.esp
	[FE:140] LooksMenu.esp
	[FE:141] MoreHairstyles4Male.esp
	[FE:142] LookingStranger.esp
	[FE:143] Lots More Facial Hair.esp
	[FE:144] LooksMenu Customization Compendium.esp
	[FE:145] TCDOverlays.esp
	[FE:146] TCDM.esp
	[FE:147] BLD_LooksMenuPatch.esp
	[FE:148] Lots More Female Hairstyles.esp
	[FE:149] Lots More Male Hairstyles.esp
	[FE:14A] MiscHairstyle.esp
	[FE:14B] MoreBeards.esp
	[FE:14C] MoreHairstyles4Female.esp
	[FE:14D] SF Beards N Staches.esp
	[FE:14E] PLI_Unmarked_Raider_Camps_P1.esp
	[FE:14F] PLI_Unmarked_Raider_Camps_P2.esp
	[FE:150] PLI_HarbormasterHotel.esp
	[FE:151] PLI_Federal_Ration_Stockpile.esp
	[FE:152] Far Harbor Evergreens.esp
	[FE:153] Aigni_BarberSurgery_Camera.esp
	[FE:154] dynamicHelmet.esp
	[FE:155] Flashlight Stealth Fix.esp
	[FE:156] [ETH] ADS Sound Replacer - Packed.esp
	[FE:157] [ETH] TFS EquipSounds.esp
	[FE:158] VRPShared.esp
	[FE:159] FO4RP-GunsRAO.esp
	[FE:15A] 4estGimp - M1928A1_Thompson_SMG_Replacer.esp
	[FE:15B] SF Companions - Paladin Danse.esp
	[FE:15C] SF Valentine.esp
	[FE:15D] SF Silver Shroud.esp
	[FE:15E] SF Companions - Old Longfellow.esp
	[FE:15F] SF Atom Cats.esp
	[FE:160] SF Sanctuary.esp
	[FE:161] SF Gunners.esp
	[FE:162] SF Companions - Paladin Danse [No Hood].esp
	[FE:163] Deathclaw Grab Skills.esp
	[FE:164] Faster Deathclaws.esp
	[FE:165] BetterStrongerFasterDeathclaws.esp
	[FE:166] Yaoguai grab skill.esp
	[FE:167] Radscorpion Stab Skill.esp
	[FE:168] Assaultron Grab Skills.esp
	[FE:169] SF Companions AIO.esp
	[FE:16A] LootableCars-Exiguous.esp
	[FE:16B] Stimpaks help you breathe.esp
	[FE:16C] CROSS_GoreCrits_FarHarborPatch.esp
	[FE:16D] CROSS_ReducedLaserSmoke.esp
	[FE:16E] SimpleImpact.esp
	[FE:16F] SCOURGE.esp
	[FE:170] WW-NEO-SMR.esp
	[FE:171] SuperMutantRedux VIS Patch.esp
	[FE:172] WW-LIF-SMR.esp
	[FE:173] WW-Fixes-SMR.esp
	[FE:174] Forced Evolution.esp
	[FE:175] SCOURGE - Forced Evolution.esp
	[FE:176] Forced Evolution - eXoPatch.esp
	[FE:177] DakBARSMPatch.esp
	[FE:178] DakFALSMPatch.esp
	[FE:179] VarmintShotgunSMPatch.esp
	[FE:17A] DakWin1907SMPatch.esp
	[FE:17B] Dak127mmPistolSMPatch.esp
	[FE:17C] DakAA12SMpatch.esp
	[FE:17D] DakDeagleSMPatch.esp
	[FE:17E] DakHomemadeSaigaSMPatch.esp
	[FE:17F] DakHomemadeVityazSMPatch.esp
	[FE:180] DakHydeSMPatch.esp
	[FE:181] DakLolifeSMPatch.esp
	[FE:182] DakMacSMPatch.esp
	[FE:183] DakRiotShotgunSMPatch.esp
	[FE:184] DakRocketRifleSMPatch.esp
	[FE:185] DakSCAMPSMPatch.esp
