Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF785C0E6BF Fallout4.exe+0B9E6BF

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz
	GPU #1: Nvidia GA104M [GeForce0RTX030800Mobile0/0Max-Q08GB/16GB]
	GPU #2: Intel CometLake-H GT2 [UHD0Graphics]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.77 GB/31.87 GB

PROBABLE CALL STACK:
	[00] 0x7FF785C0E6BF      Fallout4.exe+0B9E6BF -> 332518+0x8F
	[RSP+B980] 0x305F68746C616577 (size_t)
	[RSP+BA00] 0x30325F3431313230 (size_t)
	[RSP+BA80] 0x3032353131313332 (size_t)
	[RSP+BB00] 0x5F33325F39323433 (size_t)
	[RSP+BB80] 0x32               (size_t)
	[RSP+BC00] 0x0                (size_t)
	[RSP+BC80] 0x0                (size_t)
	[RSP+BD00] 0x0                (size_t)
	[RSP+BD80] 0x0                (size_t)
	[RSP+BE00] 0x0                (size_t)
	[RSP+BE80] 0x0                (size_t)
	[RSP+BF00] 0x0                (size_t)
	[RSP+BF80] 0x0                (size_t)
	[RSP+C000] 0x0                (size_t)
	[RSP+C080] 0x0                (size_t)
	[RSP+C100] 0x0                (size_t)
	[RSP+C180] 0x0                (size_t)
	[RSP+C200] 0x0                (size_t)
	[RSP+C280] 0x0                (size_t)
	[RSP+C300] 0x0                (size_t)
	[RSP+C380] 0x0                (size_t)
	[RSP+C400] 0x0                (size_t)
	[RSP+C480] 0x0                (size_t)
	[RSP+C500] 0x0                (size_t)
	[RSP+C580] 0x0                (size_t)
	[RSP+C600] 0x0                (size_t)
	[RSP+C680] 0x0                (size_t)
	[RSP+C700] 0x1100000000       (size_t)
	[RSP+C780] 0x115559077A0      (void*)
	[RSP+C800] 0x17               (size_t)
	[RSP+C880] 0x100000002        (size_t)
	[RSP+C900] 0xA90E30BD         (size_t)
	[RSP+C980] 0x0                (size_t)
	[RSP+CA00] 0xF0007            (size_t)
	[RSP+CA80] 0x0                (size_t)
	[RSP+CB00] 0xBEEAF639000D000C (size_t)
	[RSP+CB80] 0x0                (size_t)
	[RSP+CC00] 0x70006            (size_t)
	[RSP+CC80] 0x101              (size_t)
	[RSP+CD00] 0x73726573555C3A43 (size_t)
	[RSP+CD80] 0x4F5C49756B65445C (size_t)
	[RSP+CE00] 0x5C6576697244656E (size_t)
	[RSP+CE80] 0x746E656D75636F44 (size_t)
	[RSP+CF00] 0x6D614720794D5C73 (size_t)
	[RSP+CF80] 0x6F6C6C61465C7365 (size_t)
	[RSP+D000] 0x4F4D5F5F5C347475 (size_t)
	[RSP+D080] 0x415C73657661535F (size_t)
	[RSP+D100] 0x31657661736F7475 (size_t)
	[RSP+D180] 0x423033453039415F (size_t)
	[RSP+D200] 0x4236393645345F44 (size_t)
	[RSP+D280] 0x3936313643364636 (size_t)
	[RSP+D300] 0x776E6F6D6D6F435F (size_t)
	[RSP+D380] 0x30305F68746C6165 (size_t)
	[RSP+D400] 0x3230325F34313132 (size_t)
	[RSP+D480] 0x3330323531313133 (size_t)
	[RSP+D500] 0x325F33325F393234 (size_t)
	[RSP+D580] 0x736F662E         (size_t)
	[RSP+D600] 0x3EEE7825         (size_t)
	[RSP+D680] 0x0                (size_t)
	[RSP+D700] 0x0                (size_t)
	[RSP+D780] 0x0                (size_t)
	[RSP+D800] 0x47000000C7980000 (size_t)
	[RSP+D880] 0x3F800000460E0000 (size_t)
	[RSP+D900] 0x115558EE798      (void*)
	[RSP+D980] 0x7C5              (size_t)
	[RSP+DA00] 0x500000002        (size_t)
	[RSP+DA80] 0xFFFFFFFF00000003 (size_t)
	[RSP+DB00] 0x1177CBC9480      (void*)
	[RSP+DB80] 0x1158692CE30      (void*)
	[RSP+DC00] 0x1177CBC7050      (void*)
	[RSP+DC80] 0x28AA000004FC     (size_t)
	[RSP+DD00] 0x11500000BF7      (void*)
	[RSP+DD80] 0x6                (size_t)
	[RSP+DE00] 0x657661736F747541 (size_t)
	[RSP+DE80] 0x3033453039415F31 (size_t)
	[RSP+DF00] 0x36393645345F4442 (size_t)
	[RSP+DF80] 0x3631364336463642 (size_t)
	[RSP+E000] 0x6E6F6D6D6F435F39 (size_t)
	[RSP+E080] 0x305F68746C616577 (size_t)
	[RSP+E100] 0x30325F3431313230 (size_t)
	[RSP+E180] 0x3032353131313332 (size_t)
	[RSP+E200] 0x5F33325F39323433 (size_t)
	[RSP+E280] 0x11500000032      (void*)
	[RSP+E300] 0x0                (size_t)
	[RSP+E380] 0x0                (size_t)
	[RSP+E400] 0x0                (size_t)
	[RSP+E480] 0x3F80000045C5EE7E (size_t)
	[RSP+E500] 0x0                (size_t)
	[RSP+E580] 0x0                (size_t)
	[RSP+E600] 0x0                (size_t)
	[RSP+E680] 0x7F7FFFFF00000000 (size_t)
	[RSP+E700] 0x47000000C7980000 (size_t)
	[RSP+E780] 0x3F800000460E0000 (size_t)
	[RSP+E800] 0x0                (size_t)
	[RSP+E880] 0x0                (size_t)
	[RSP+E900] 0x0                (size_t)
	[RSP+E980] 0x0                (size_t)
	[RSP+EA00] 0x1F80             (size_t)
	[RSP+EA80] 0x7FF787928C1E     (void* -> Fallout4.exe+28B8C1E)
	[RSP+EB00] 0x3FEEA04AC0EFB6E0 (size_t)
	[RSP+EB80] 0x7FF7850944E3     (void* -> Fallout4.exe+00244E3)
	[RSP+EC00] 0x2100000016       (size_t)
	[RSP+EC80] 0x450000004F       (size_t)
	[RSP+ED00] 0x180600001806     (size_t)
	[RSP+ED80] 0x180600001806     (size_t)
	[RSP+EE00] 0x115160B6480      (BSSkin::Instance*)
	[RSP+EE80] 0x7FF786D93A47     (void* -> Fallout4.exe+1D23A47)
	[RSP+EF00] 0x657661736F747541 (size_t)
	[RSP+EF80] 0x3033453039415F31 (size_t)
	[RSP+F000] 0x36393645345F4442 (size_t)
	[RSP+F080] 0x3631364336463642 (size_t)
	[RSP+F100] 0x6E6F6D6D6F435F39 (size_t)
	[RSP+F180] 0x305F68746C616577 (size_t)
	[RSP+F200] 0x30325F3431313230 (size_t)
	[RSP+F280] 0x3032353131313332 (size_t)
	[RSP+F300] 0x5F33325F39323433 (size_t)
	[RSP+F380] 0x736F662E32       (size_t)
	[RSP+F400] 0x0                (size_t)
	[RSP+F480] 0x0                (size_t)
	[RSP+F500] 0x0                (size_t)
	[RSP+F580] 0x0                (size_t)
	[RSP+F600] 0x7FF78B793B28     (void* -> Fallout4.exe+6723B28)
	[RSP+F680] 0x1151DEFC540      (void*)
	[RSP+F700] 0x60               (size_t)
	[RSP+F780] 0x7FFF94126480     (void* -> MSVCR110.dll+0036480)
	[RSP+F800] 0x0                (size_t)
	[RSP+F880] 0x115104CE6C8      (void*)
	[RSP+F900] 0x117165FB580      (void*)
	[RSP+F980] 0x1E               (size_t)
	[RSP+FA00] 0x7FF78B793AD8     (void* -> Fallout4.exe+6723AD8)
	[RSP+FA80] 0x7FF7878D0BDB     (void* -> Fallout4.exe+2860BDB)
	[RSP+FB00] 0x1E               (size_t)
	[RSP+FB80] 0x7FF7878F18FE     (void* -> Fallout4.exe+28818FE)
	[RSP+FC00] 0x115190FB018      (void*)
	[RSP+FC80] 0x7FF7878226C0     (void* -> Fallout4.exe+27B26C0)
	[RSP+FD00] 0x7FF787CBA948     (void* -> Fallout4.exe+2C4A948)
	[RSP+FD80] 0x7FF78B793AD8     (void* -> Fallout4.exe+6723AD8)
	[RSP+FE00] 0x1171656C220      (void*)
	[RSP+FE80] 0x7FF7878F0FC3     (void* -> Fallout4.exe+2880FC3)
	[RSP+FF00] 0x2                (size_t)
	[RSP+FF80] 0x11526417268      (char*) "@"
	[RSP+1000] 0x73726573555C3A43 (size_t)
	[RSP+1008] 0x4F5C49756B65445C (size_t)
	[RSP+1010] 0x5C6576697244656E (size_t)
	[RSP+1018] 0x746E656D75636F44 (size_t)
	[RSP+1020] 0x6D614720794D5C73 (size_t)
	[RSP+1028] 0x6F6C6C61465C7365 (size_t)
	[RSP+1030] 0x4F4D5F5F5C347475 (size_t)
	[RSP+1038] 0x5C73657661535F   (size_t)
	[RSP+1040] 0x0                (size_t)
	[RSP+1048] 0x0                (size_t)
	[RSP+1050] 0x0                (size_t)
	[RSP+1058] 0x0                (size_t)
	[RSP+1060] 0x0                (size_t)
	[RSP+1068] 0x0                (size_t)
	[RSP+1070] 0x0                (size_t)
	[RSP+1078] 0x0                (size_t)
	[RSP+1080] 0x1163DE14D18      (void*)
	[RSP+1088] 0x7FF78AC58080     (void* -> Fallout4.exe+5BE8080)
	[RSP+1090] 0x7FF78AC58088     (void* -> Fallout4.exe+5BE8088)
	[RSP+1098] 0x11570EEC310      (BSShaderAccumulator*)
	[RSP+10A0] 0x11519EC95C0      (BSLightingShaderProperty*)
		Name: ""
	[RSP+10A8] 0x7FF78789D8D4     (void* -> Fallout4.exe+282D8D4)
	[RSP+10B0] 0x1171656C220      (void*)
	[RSP+10B8] 0x11570EEC310      (BSShaderAccumulator*)
	[RSP+10C0] 0x0                (size_t)
	[RSP+10C8] 0x1163DE14D00      (void*)
	[RSP+10D0] 0x1163DE14D10      (void*)
	[RSP+10D8] 0x7FF7878D1B67     (void* -> Fallout4.exe+2861B67)
	[RSP+10E0] 0x0                (size_t)
	[RSP+10E8] 0x0                (size_t)
	[RSP+10F0] 0x2                (size_t)
	[RSP+10F8] 0x7FF78B7A27B8     (void* -> Fallout4.exe+67327B8)
	[RSP+1100] 0x7FF78AC58084     (void* -> Fallout4.exe+5BE8084)
	[RSP+1108] 0x1                (size_t)
	[RSP+1110] 0x7FF78B793AD8     (void* -> Fallout4.exe+6723AD8)
	[RSP+1118] 0x11396FF560       (void*)
	[RSP+1120] 0x7FF78AC58084     (void* -> Fallout4.exe+5BE8084)
	[RSP+1128] 0x1                (size_t)
	[RSP+1130] 0x7FF78AC58080     (void* -> Fallout4.exe+5BE8080)
	[RSP+1138] 0x7FF78AC58088     (void* -> Fallout4.exe+5BE8088)
	[RSP+1140] 0x11500081EE0      (void*)
	[RSP+1148] 0x0                (size_t)
	[RSP+1150] 0x0                (size_t)
	[RSP+1158] 0x7FF785D63A4D     (void* -> Fallout4.exe+0CF3A4D)
	[RSP+1160] 0x7FF78B790001     (void* -> Fallout4.exe+6720001)
	[RSP+1168] 0x1150EC52320      (char*) "Autosave1_A90E30BD_4E696B6F6C6169_Commonwealth_002114_20231115203429_23_2"
	[RSP+1170] 0x116FFFFFFFF      (size_t)
	[RSP+1178] 0x0                (size_t)
	[RSP+1180] 0x7FF78AC58001     (void* -> Fallout4.exe+5BE8001)
	[RSP+1188] 0x7FFFC61B3000     (void* -> KERNELBASE.dll+0023000)
	[RSP+1190] 0x7FF78AC5B5B8     (void* -> Fallout4.exe+5BEB5B8)
	[RSP+1198] 0x7FF786BC0F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+11A0] 0x7FF78AC5B5B8     (void* -> Fallout4.exe+5BEB5B8)
	[RSP+11A8] 0x7FF78AC5B5B8     (void* -> Fallout4.exe+5BEB5B8)
	[RSP+11B0] 0x0                (size_t)
	[RSP+11B8] 0x0                (size_t)
	[RSP+11C0] 0x0                (size_t)
	[RSP+11C8] 0x0                (size_t)
	[RSP+11D0] 0x7FF78AC6DE80     (void* -> Fallout4.exe+5BFDE80)
	[RSP+11D8] 0x2                (size_t)
	[RSP+11E0] 0x7FF78AC5B528     (BSJobs::JobThread*)
	[RSP+11E8] 0x7FF786BC1432     (void* -> Fallout4.exe+1B51432)
	[RSP+11F0] 0x2                (size_t)
	[RSP+11F8] 0x7FF78AC5B568     (void* -> Fallout4.exe+5BEB568)
	[RSP+1200] 0x0                (size_t)
	[RSP+1208] 0x113BE7FB70       (char*) "8O"
	[RSP+1210] 0x0                (size_t)
	[RSP+1218] 0x0                (size_t)
	[RSP+1220] 0x0                (size_t)
	[RSP+1228] 0x7FF786BC3F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+1230] 0x7FF78AC5B528     (BSJobs::JobThread*)
	[RSP+1238] 0x0                (size_t)
	[RSP+1240] 0x0                (size_t)
	[RSP+1248] 0x0                (size_t)
	[RSP+1250] 0x7FF78AC5B528     (BSJobs::JobThread*)
	[RSP+1258] 0x7FF786B8CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+1260] 0x4F38             (size_t)
	[RSP+1268] 0x113BE7FB90       (void*)
	[RSP+1270] 0x1150007EE70      (void*)
	[RSP+1278] 0x0                (size_t)
	[RSP+1280] 0x7FF78AC5B528     (BSJobs::JobThread*)
	[RSP+1288] 0x0                (size_t)
	[RSP+1290] 0x0                (size_t)
	[RSP+1298] 0x7FFFC7EC7344     (void* -> KERNEL32.DLL+0017344)
	[RSP+12A0] 0x0                (size_t)
	[RSP+12A8] 0x0                (size_t)
	[RSP+12B0] 0x0                (size_t)
	[RSP+12B8] 0x0                (size_t)
	[RSP+12C0] 0x0                (size_t)
	[RSP+12C8] 0x7FFFC85026B1     (void* -> ntdll.dll+00526B1)
	[RSP+12D0] 0x0                (size_t)
	[RSP+12D8] 0x0                (size_t)
	[RSP+12E0] 0x0                (size_t)
	[RSP+12E8] 0x0                (size_t)
	[RSP+12F0] 0x0                (size_t)
	[RSP+12F8] 0x0                (size_t)
	[RSP+1300] 0x8DA60C4500000000 (size_t)
	[RSP+1308] 0x0                (size_t)
	[RSP+1310] 0x0                (size_t)
	[RSP+1318] 0x7FFFC62BE050     (void* -> KERNELBASE.dll+012E050)
	[RSP+1320] 0x113BE7DA00       (void*)
	[RSP+1328] 0xA80003FFFA5C6F60 (size_t)
	[RSP+1330] 0x7FFF4B8DEC15     (size_t)
	[RSP+1338] 0x113BE7DA00       (void*)
	[RSP+1340] 0x0                (size_t)
	[RSP+1348] 0x0                (size_t)
	[RSP+1350] 0x0                (size_t)
	[RSP+1358] 0x0                (size_t)
	[RSP+1360] 0x0                (size_t)
	[RSP+1368] 0x0                (size_t)
	[RSP+1370] 0x0                (size_t)
	[RSP+1378] 0x0                (size_t)
	[RSP+1380] 0x0                (size_t)
	[RSP+1388] 0x0                (size_t)
	[RSP+1390] 0x0                (size_t)
	[RSP+1398] 0x0                (size_t)
	[RSP+13A0] 0x0                (size_t)
	[RSP+13A8] 0x0                (size_t)
	[RSP+13B0] 0x0                (size_t)
	[RSP+13B8] 0x0                (size_t)
	[RSP+13C0] 0x0                (size_t)
	[RSP+13C8] 0x0                (size_t)
	[RSP+13D0] 0x0                (size_t)
	[RSP+13D8] 0x0                (size_t)
	[RSP+13E0] 0x0                (size_t)
	[RSP+13E8] 0x0                (size_t)
	[RSP+13F0] 0x0                (size_t)
	[RSP+13F8] 0x0                (size_t)
	[RSP+1400] 0x0                (size_t)
	[RSP+1408] 0x0                (size_t)
	[RSP+1410] 0x0                (size_t)
	[RSP+1418] 0x0                (size_t)
	[RSP+1420] 0x0                (size_t)
	[RSP+1428] 0x0                (size_t)
	[RSP+1430] 0x0                (size_t)
	[RSP+1438] 0x0                (size_t)
	[RSP+1440] 0x0                (size_t)
	[RSP+1448] 0x0                (size_t)
	[RSP+1450] 0x0                (size_t)
	[RSP+1458] 0x0                (size_t)
	[RSP+1460] 0x0                (size_t)
	[RSP+1468] 0x0                (size_t)
	[RSP+1470] 0x0                (size_t)
	[RSP+1478] 0x0                (size_t)
	[RSP+1480] 0x0                (size_t)
	[RSP+1488] 0x0                (size_t)
	[RSP+1490] 0x0                (size_t)
	[RSP+1498] 0x0                (size_t)
	[RSP+14A0] 0x0                (size_t)
	[RSP+14A8] 0x0                (size_t)
	[RSP+14B0] 0x0                (size_t)
	[RSP+14B8] 0x0                (size_t)
	[RSP+14C0] 0x0                (size_t)
	[RSP+14C8] 0x0                (size_t)
	[RSP+14D0] 0x0                (size_t)
	[RSP+14D8] 0x0                (size_t)
	[RSP+14E0] 0x0                (size_t)
	[RSP+14E8] 0x0                (size_t)
	[RSP+14F0] 0x0                (size_t)
	[RSP+14F8] 0x0                (size_t)
	[RSP+1500] 0x0                (size_t)
	[RSP+1508] 0x0                (size_t)
	[RSP+1510] 0x0                (size_t)
	[RSP+1518] 0x0                (size_t)
	[RSP+1520] 0x0                (size_t)
	[RSP+1528] 0x0                (size_t)
	[RSP+1530] 0x0                (size_t)
	[RSP+1538] 0x0                (size_t)
	[RSP+1540] 0x0                (size_t)
	[RSP+1548] 0x0                (size_t)
	[RSP+1550] 0x0                (size_t)
	[RSP+1558] 0x0                (size_t)
	[RSP+1560] 0x0                (size_t)
	[RSP+1568] 0x0                (size_t)
	[RSP+1570] 0x0                (size_t)
	[RSP+1578] 0x0                (size_t)
	[RSP+1580] 0x0                (size_t)
	[RSP+1588] 0x0                (size_t)
	[RSP+1590] 0x0                (size_t)
	[RSP+1598] 0x0                (size_t)
	[RSP+15A0] 0x0                (size_t)
	[RSP+15A8] 0x0                (size_t)
	[RSP+15B0] 0x0                (size_t)
	[RSP+15B8] 0x0                (size_t)
	[RSP+15C0] 0x0                (size_t)
	[RSP+15C8] 0x0                (size_t)
	[RSP+15D0] 0x0                (size_t)
	[RSP+15D8] 0x0                (size_t)
	[RSP+15E0] 0x0                (size_t)
	[RSP+15E8] 0x0                (size_t)
	[RSP+15F0] 0x0                (size_t)
	[RSP+15F8] 0x0                (size_t)
	[RSP+1600] 0x0                (size_t)
	[RSP+1608] 0x0                (size_t)
	[RSP+1610] 0x0                (size_t)
	[RSP+1618] 0x0                (size_t)
	[RSP+1620] 0x0                (size_t)
	[RSP+1628] 0x0                (size_t)
	[RSP+1630] 0x0                (size_t)
	[RSP+1638] 0x0                (size_t)
	[RSP+1640] 0x0                (size_t)
	[RSP+1648] 0x0                (size_t)
	[RSP+1650] 0x0                (size_t)
	[RSP+1658] 0x0                (size_t)
	[RSP+1660] 0x0                (size_t)
	[RSP+1668] 0x0                (size_t)
	[RSP+1670] 0x0                (size_t)
	[RSP+1678] 0x0                (size_t)
	[RSP+1680] 0x0                (size_t)
	[RSP+1688] 0x0                (size_t)
	[RSP+1690] 0x0                (size_t)
	[RSP+1698] 0x0                (size_t)
	[RSP+16A0] 0x0                (size_t)
	[RSP+16A8] 0x0                (size_t)
	[RSP+16B0] 0x0                (size_t)
	[RSP+16B8] 0x0                (size_t)
	[RSP+16C0] 0x0                (size_t)
	[RSP+16C8] 0x0                (size_t)
	[RSP+16D0] 0x0                (size_t)
	[RSP+16D8] 0x0                (size_t)
	[RSP+16E0] 0x0                (size_t)
	[RSP+16E8] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	BakaScrapHeap.dll v1.3
	BetterConsole.dll
	Buffout4.dll v1.26.2
	BulletCountedReload.dll
	cc_cleaner.dll
	CCExtenderF4.dll v1.2
	crafting_highlight_fix.dll
	encounter_zone_recalculation.dll
	HighFPSPhysicsFix.dll
	mcm.dll
	PlotUI.dll
	PowerGridTools.dll
	PriorityMod.dll
	PrivateProfileRedirector.dll
	WeaponDebrisCrashFix.dll
	WmkActiveEffects.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     SettlementKeywords.esm
	[09]     HUDFramework.esm
	[0A]     XDI.esm
	[0B]     WorkshopFramework.esm
	[0C]     SS2.esm
	[0D]     SS2_XPAC_Chapter2.esm
	[0E]     SS2_XPAC_Chapter3.esm
	[0F]     SettlementMenuManager.esp
	[10]     MIRVfix.esp
	[11]     RAW INPUT.esp
	[12]     SprintStutterRemoverWithExtras.esp
	[13]     NukaCola&BeveragePatch.esp
	[14]     ChemistRadiationFix.esp
	[15]     PersistentVolumeSliders.esp
	[16]     WmkActiveEffects.esp
	[17]     M8r Complex Sorter.esp
	[18]     QuickTrade.esp
	[19]     SS2Extended.esp
	[1A]     W.A.T.Minutemen.esp
	[1B]     EveryonesBestFriend.esp
	[1C]     CheatTerminal.esp
	[1D]     SkipHSH1_6.esp
	[1E]     MS SS2 Unlock Vanilla Recruitable Vendors.esp
	[1F]     BMW_ALA.esp
	[20]     SS2UI.esp
	[FE:000] Livelys Keyword Resource.esp
	[FE:001] StandaloneWorkbenches.esl
	[FE:002] CanarySaveFileMonitor.esl
	[FE:003] Rusty Face Fix.esl
	[FE:004] RiverFix.esl
	[FE:005] MTM-FensParkviewApartmentWallFixed.esl
	[FE:006] MTM-NukaTownEastArchwayFix.esl
	[FE:007] MTM-CliffsEdgeHotelWallFix.esl
	[FE:008] MTM-GardenTerraceCeilingFixedByMonorail.esl
	[FE:009] MTM-SlocumJoeCorporateHQReceptionCeilingFixed.esl
	[FE:00A] SS2CityPlanContest_Abernathy_GavMan_S3.esl
	[FE:00B] SS2CityPlanContest_BostonAirport_GwenstheName_S3.esl
	[FE:00C] SS2CityPlanContest_BostonAirport_NigauD_S3.esl
	[FE:00D] SS2CityPlanContest_BostonAirport_xMORIDARx_S3.esl
	[FE:00E] SS2CityPlanContest_BunkerHill_Ausplat_S2.esl
	[FE:00F] SS2CityPlanContest_BunkerHIll_Karvoc_S2.esl
	[FE:010] SS2CityPlanContest_BunkerHill_NigauD_S3.esl
	[FE:011] SS2CityPlanContest_BunkerHill_WaningGibbous_S3.esl
	[FE:012] SS2CityPlanContest_CoastalCottage_Cessori_S3.esl
	[FE:013] SS2CityPlanContest_CoastalCottage_CryingCube2_S3.esl
	[FE:014] SS2CityPlanContest_CoastalCottage_PhilTCasual_S1.esl
	[FE:015] SS2CityPlanContest_CountryCrossing_Myrmarachne_S1.esl
	[FE:016] SS2CityPlanContest_CountyCrossing_SimSatan_S3.esl
	[FE:017] SS2CityPlanContest_CountyCrossing_TTG_S1.esl
	[FE:018] SS2CityPlanContest_CountyCrossing_WaningGibbous_S3.esl
	[FE:019] SS2CityPlanContest_Covenant_GavMan_S3.esl
	[FE:01A] SS2CityPlanContest_Covenant_harkness13_S2.esl
	[FE:01B] SS2CityPlanContest_CroupManor_alan0n_S3.esl
	[FE:01C] SS2CityPlanContest_CroupManor_Gavman_S3.esl
	[FE:01D] SS2CityPlanContest_CroupManor_Karvoc_S3.esl
	[FE:01E] SS2CityPlanContest_CroupManor_NDCowdy_S1.esl
	[FE:01F] SS2CityPlanContest_CroupManor_reina_S3.esl
	[FE:020] SS2CityPlanContest_CroupManor_WaningGibbous_S3.esl
	[FE:021] SS2CityPlanContest_DaltonFarm_Choochoo1_S3.esl
	[FE:022] SS2CityPlanContest_DaltonFarm_KezzDaddy_S3.esl
	[FE:023] SS2CityPlanContest_DaltonFarm_NDCowdy_S2.esl
	[FE:024] SS2CityPlanContest_DaltonFarm_veelynnlove_S3.esl
	[FE:025] SS2CityPlanContest_EchoLakeLumber_aSemioticGhost_S2.esl
	[FE:026] SS2CityPlanContest_EchoLakeLumber_KynthiaBarnes_S2.esl
	[FE:027] SS2CityPlanContest_EchoLakeLumber_NDCowdy_S2.esl
	[FE:028] SS2CityPlanContest_EgretToursMarina_Blackbelt_S3.esl
	[FE:029] SS2CityPlanContest_EgretToursMarina_GavMan_S3.esl
	[FE:02A] SS2CityPlanContest_EgretToursMarina_NDCowdy_S1.esl
	[FE:02B] SS2CityPlanContest_FinchFarm_Gavman_S3.esl
	[FE:02C] SS2CityPlanContest_FinchFarm_Karvoc_S3.esl
	[FE:02D] SS2CityPlanContest_FinchFarm_Myrmarachne_S1.esl
	[FE:02E] SS2CityPlanContest_FinchFarm_NigauD_S3.esl
	[FE:02F] SS2CityPlanContest_Graygarden_Cessori_S3.esl
	[FE:030] SS2CityPlanContest_Graygarden_CodeNamed1_S3.esl
	[FE:031] SS2CityPlanContest_Graygarden_tate1066_S3.esl
	[FE:032] SS2CityPlanContest_Graygarden_UNDRCVRGmrLdy_S3.esl
	[FE:033] SS2CityPlanContest_GreentopNursery_altasilvapuer_S1.esl
	[FE:034] SS2CityPlanContest_GreentopNursery_Cessori_S3.esl
	[FE:035] SS2CityPlanContest_GreentopNursery_MadGax_S3.esl
	[FE:036] SS2CityPlanContest_GreentopNursery_NigauD_S3.esl
	[FE:037] SS2CityPlanContest_GreentopNursery_tate1066_S3.esl
	[FE:038] SS2CityPlanContest_GreentopNursery_UNDRCVRGmrLdy_S3.esl
	[FE:039] SS2CityPlanContest_GreentopNursery_veelynnlove_S3.esl
	[FE:03A] SS2CityPlanContest_HangmansAlley_FenPhile_S3.esl
	[FE:03B] SS2CityPlanContest_HangmansAlley_Freddrick_S3.esl
	[FE:03C] SS2CityPlanContest_HangmansAlley_NDCowdy_S1.esl
	[FE:03D] SS2CityPlanContest_HangmansAlley_Phil_T_Casual_S1.esl
	[FE:03E] SS2CityPlanContest_HangmansAlley_xMORIDARx_S3.esl
	[FE:03F] SS2CityPlanContest_JamaicaPlain_Gavman_S3.esl
	[FE:040] SS2CityPlanContest_JamaicaPlain_harkness13_S1.esl
	[FE:041] SS2CityPlanContest_JamaicaPlain_NiGaud_S3.esl
	[FE:042] SS2CityPlanContest_KingsportLighthouse_altasilvapuer_S1.esl
	[FE:043] SS2CityPlanContest_KingsportLighthouse_Carinth_S3.esl
	[FE:044] SS2CityPlanContest_KingsportLighthouse_harkness13_S1.esl
	[FE:045] SS2CityPlanContest_KingsportLighthouse_Karvoc_S3.esl
	[FE:046] SS2CityPlanContest_KingsportLighthouse_KynthiaBarnes_S1.esl
	[FE:047] SS2CityPlanContest_KingsportLighthouse_WaningGibbous_S3.esl
	[FE:048] SS2CityPlanContest_LongfellowsCabin_Ausplat_S2.esl
	[FE:049] SS2CityPlanContest_LongfellowsCabin_GavMan_S3.esl
	[FE:04A] SS2CityPlanContest_LongfellowsCabin_Kharon93_S2.esl
	[FE:04B] SS2CityPlanContest_LongfellowsCabin_KynthiaBarnes_S2.esl
	[FE:04C] SS2CityPlanContest_MechanistsLair_Karvoc_S2.esl
	[FE:04D] SS2CityPlanContest_MechanistsLair_LouAshfield_S3.esl
	[FE:04E] SS2CityPlanContest_MechanistsLair_NigauD_S3.esl
	[FE:04F] SS2CityPlanContest_MechanistsLair_tate1066_S3.esl
	[FE:050] SS2CityPlanContest_MechanistsLair_UNDRCVRGmrLdy_S3.esl
	[FE:051] SS2CityPlanContest_MechanistsLair_veelynnlove_S3.esl
	[FE:052] SS2CityPlanContest_Murkwater_Blackbelt_S3.esl
	[FE:053] SS2CityPlanContest_Murkwater_Carinth_S3.esl
	[FE:054] SS2CityPlanContest_Murkwater_GavMan_S3.esl
	[FE:055] SS2CityPlanContest_Murkwater_Karvoc_S3.esl
	[FE:056] SS2CityPlanContest_Murkwater_NDCowdy_S1.esl
	[FE:057] SS2CityPlanContest_Murkwater_Niguad_S3.esl
	[FE:058] SS2CityPlanContest_Murkwater_PyrateLV_S1.esl
