Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home Single Language v10.0.22621
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz
	GPU #1: Nvidia GP107M [GeForce0MX350]
	GPU #2: Intel Tiger Lake-LP GT2 [UHD0Graphics0G4]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 6.99 GB/7.78 GB

PROBABLE CALL STACK:
	[0] 0x7FFD40695CE2   Buffout4.dll+0085CE2
	[RSP+E000] 0x7FF6B9DD5950     (void* -> Fallout4.exe+0D35950)
	[RSP+E080] 0x19BB918B381      (void*)
	[RSP+E100] 0x1002EA           (size_t)
	[RSP+E180] 0x65BB28A1         (size_t)
	[RSP+E200] 0x19BB918B381      (void*)
	[RSP+E280] 0x0                (size_t)
	[RSP+E300] 0x7FF6BB9D7157     (void* -> Fallout4.exe+2937157)
	[RSP+E380] 0x19BB918B380      (char*) """
	[RSP+E400] 0xA                (size_t)
	[RSP+E480] 0x0                (size_t)
	[RSP+E500] 0xA                (size_t)
	[RSP+E580] 0x0                (size_t)
	[RSP+E600] 0x19BB918B381      (void*)
	[RSP+E680] 0x0                (size_t)
	[RSP+E700] 0x7FFD9A31257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+E780] 0x0                (size_t)
	[RSP+E800] 0x0                (size_t)
	[RSP+E880] 0x0                (size_t)
	[RSP+E900] 0x0                (size_t)
	[RSP+E980] 0x0                (size_t)
	[RSP+EA00] 0x7FFD9BAEAA58     (void* -> ntdll.dll+005AA58)
	[RSP+EA80] 0x0                (size_t)
	[RSP+EB00] 0x0                (size_t)
	[RSP+EB80] 0x0                (size_t)
	[RSP+EC00] 0x0                (size_t)
	[RSP+EC80] 0x0                (size_t)
	[RSP+ED00] 0x0                (size_t)
	[RSP+ED80] 0x772B7F5800000000 (size_t)
	[RSP+EE00] 0x0                (size_t)
	[RSP+EE80] 0x4F0FFFFFB30      (size_t)
	[RSP+EF00] 0x7FFD9927C720     (void* -> KERNELBASE.dll+015C720)
	[RSP+EF80] 0x3EE5AFDA80       (void*)
	[RSP+F000] 0xCB87800007FFDEE  (size_t)
	[RSP+F080] 0x7FFDEE0CB878     (size_t)
	[RSP+F100] 0x3EE5AFDA80       (void*)
	[RSP+F180] 0x0                (size_t)
	[RSP+F200] 0x0                (size_t)
	[RSP+F280] 0x0                (size_t)
	[RSP+F300] 0x0                (size_t)
	[RSP+F380] 0x0                (size_t)
	[RSP+F400] 0x0                (size_t)
	[RSP+F480] 0x0                (size_t)
	[RSP+F500] 0x0                (size_t)
	[RSP+F580] 0x0                (size_t)
	[RSP+F600] 0x0                (size_t)
	[RSP+F680] 0x0                (size_t)
	[RSP+F700] 0x0                (size_t)
	[RSP+F780] 0x0                (size_t)
	[RSP+F800] 0x0                (size_t)
	[RSP+F880] 0x0                (size_t)
	[RSP+F900] 0x0                (size_t)
	[RSP+F980] 0x0                (size_t)
	[RSP+FA00] 0x0                (size_t)
	[RSP+FA80] 0x0                (size_t)
	[RSP+FB00] 0x0                (size_t)
	[RSP+FB80] 0x0                (size_t)
	[RSP+FC00] 0x0                (size_t)
	[RSP+FC80] 0x0                (size_t)
	[RSP+FD00] 0x0                (size_t)
	[RSP+FD80] 0x0                (size_t)
	[RSP+FE00] 0x0                (size_t)
	[RSP+FE80] 0x0                (size_t)
	[RSP+FF00] 0x0                (size_t)
	[RSP+FF80] 0x0                (size_t)
	[RSP+1000] 0x0                (size_t)
	[RSP+1008] 0x0                (size_t)
	[RSP+1010] 0x0                (size_t)
	[RSP+1018] 0x0                (size_t)
	[RSP+1020] 0x0                (size_t)
	[RSP+1028] 0x0                (size_t)
	[RSP+1030] 0x0                (size_t)
	[RSP+1038] 0x0                (size_t)
	[RSP+1040] 0x0                (size_t)
	[RSP+1048] 0x0                (size_t)
	[RSP+1050] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                 0x000000400000
	X3DAudio1_7.dll               0x00005FA90000
	BakaFramework.dll             0x019BBC8D0000
	Fallout4.exe                  0x7FF6B90A0000
	nvwgf2umx.dll                 0x7FFD10EE0000
	ResampleDmo.DLL               0x7FFD2BFB0000
	DSOUND.DLL                    0x7FFD2C070000
	Buffout4.dll                  0x7FFD40610000
	BLD_Helper.dll                0x7FFD40970000
	nvspcap64.dll                 0x7FFD44050000
	XAudio2_7.dll                 0x7FFD48540000
	nvldumdx.dll                  0x7FFD48B10000
	wsfw_identifier.dll           0x7FFD492A0000
	UneducatedShooter.dll         0x7FFD4E7D0000
	BakaScrapHeap.dll             0x7FFD4EA70000
	dinput8.dll                   0x7FFD50610000
	f4se_1_10_163.dll             0x7FFD50E00000
	UnlimitedFastTravel.dll       0x7FFD50EF0000
	SettlementOfUnlimitedSize.dll 0x7FFD50F40000
	RobCo_Patcher.dll             0x7FFD50F90000
	mcm.dll                       0x7FFD51080000
	inputhost.dll                 0x7FFD5D120000
	BulletCountedReload.dll       0x7FFD60A20000
	PowerGridTools.dll            0x7FFD611F0000
	flexRelease_x64.dll           0x7FFD61260000
	place.dll                     0x7FFD613B0000
	HighFPSPhysicsFix.dll         0x7FFD61430000
	HHS.dll                       0x7FFD614C0000
	crafting_highlight_fix.dll    0x7FFD617B0000
	Bastion.dll                   0x7FFD650D0000
	ncryptsslp.dll                0x7FFD66F60000
	webio.dll                     0x7FFD67090000
	winmmbase.dll                 0x7FFD6F800000
	AutoBeam.dll                  0x7FFD6F870000
	cudart64_75.dll               0x7FFD6F8D0000
	GFSDK_SSAO_D3D11.win64.dll    0x7FFD6F990000
	ImmersiveDamage.dll           0x7FFD6FA40000
	GLXRM_ScalingFlagRemover.dll  0x7FFD6FAA0000
	GLXRM_FireRateShowsRPM.dll    0x7FFD6FAF0000
	FineZoom.dll                  0x7FFD6FB40000
	faster_workshop.dll           0x7FFD6FB90000
	f4ee.dll                      0x7FFD6FBF0000
	MSVCR110.dll                  0x7FFD6FD50000
	MSVCP110.dll                  0x7FFD6FE30000
	VCRUNTIME140_1.dll            0x7FFD75540000
	VCRUNTIME140.dll              0x7FFD75550000
	GFSDK_GodraysLib.x64.dll      0x7FFD76B70000
	MSVCP140.dll                  0x7FFD76BD0000
	Windows.UI.dll                0x7FFD799A0000
	flexExtRelease_x64.dll        0x7FFD79FA0000
	MessageBus.dll                0x7FFD7A230000
	bink2w64.dll                  0x7FFD7BA80000
	xinput1_4.dll                 0x7FFD7BC30000
	steam_api64.dll               0x7FFD7BC50000
	COMCTL32.dll                  0x7FFD7BD40000
	OneCoreCommonProxyStub.dll    0x7FFD7D290000
	textinputframework.dll        0x7FFD81E20000
	AUDIOSES.DLL                  0x7FFD82680000
	MpOav.dll                     0x7FFD85850000
	amsi.dll                      0x7FFD858D0000
	wbemsvc.dll                   0x7FFD861A0000
	fastprox.dll                  0x7FFD86240000
	MMDevApi.dll                  0x7FFD86940000
	nvapi64.dll                   0x7FFD87080000
	wbemcomn.dll                  0x7FFD882F0000
	wbemprox.dll                  0x7FFD88370000
	drvstore.dll                  0x7FFD88600000
	cryptnet.dll                  0x7FFD88760000
	VERSION.dll                   0x7FFD887A0000
	fwpuclnt.dll                  0x7FFD88A10000
	rasadhlp.dll                  0x7FFD88B40000
	WINMM.dll                     0x7FFD88D30000
	FakeThroughScope.dll          0x7FFD88DA0000
	PriorityMod.dll               0x7FFD88F30000
	igc64.dll                     0x7FFD890A0000
	igdgmm64.dll                  0x7FFD8C8A0000
	IntelControlLib.dll           0x7FFD8D010000
	ControlLib.dll                0x7FFD8D120000
	f4se_steam_loader.dll         0x7FFD8D170000
	igd10um64xe.DLL               0x7FFD8D1E0000
	msdmo.dll                     0x7FFD8E5D0000
	nvToolsExt64_1.dll            0x7FFD8E5E0000
	igd10iumd64.dll               0x7FFD8E620000
	OneCoreUAPCommonProxyStub.dll 0x7FFD8F090000
	dhcpcsvc.DLL                  0x7FFD8FA90000
	WINHTTP.dll                   0x7FFD8FAB0000
	CoreUIComponents.dll          0x7FFD90720000
	dhcpcsvc6.DLL                 0x7FFD90AB0000
	avrt.dll                      0x7FFD911C0000
	directxdatabasehelper.dll     0x7FFD91310000
	SprintStutteringFix.dll       0x7FFD91AD0000
	D3DCOMPILER_47.dll            0x7FFD91BF0000
	d3d11.dll                     0x7FFD92410000
	dcomp.dll                     0x7FFD92C60000
	CoreMessaging.dll             0x7FFD932D0000
	apphelp.dll                   0x7FFD935B0000
	uxtheme.dll                   0x7FFD936F0000
	dxgi.dll                      0x7FFD93820000
	dwmapi.dll                    0x7FFD93930000
	WINNSI.DLL                    0x7FFD95F20000
	dxcore.dll                    0x7FFD96050000
	resourcepolicyclient.dll      0x7FFD964F0000
	dbghelp.dll                   0x7FFD96700000
	wintypes.dll                  0x7FFD96BF0000
	windows.storage.dll           0x7FFD96D30000
	HID.DLL                       0x7FFD97630000
	IPHLPAPI.DLL                  0x7FFD97880000
	DNSAPI.dll                    0x7FFD978B0000
	UMPDC.dll                     0x7FFD97C30000
	powrprof.dll                  0x7FFD97C70000
	schannel.DLL                  0x7FFD97D40000
	rsaenh.dll                    0x7FFD97E50000
	kernel.appcore.dll            0x7FFD97EF0000
	ntmarta.dll                   0x7FFD97F10000
	SspiCli.dll                   0x7FFD98150000
	mswsock.dll                   0x7FFD98370000
	USERENV.dll                   0x7FFD98460000
	CRYPTSP.dll                   0x7FFD985C0000
	cryptbase.dll                 0x7FFD985E0000
	wldp.dll                      0x7FFD98670000
	NTASN1.dll                    0x7FFD98720000
	ncrypt.dll                    0x7FFD98760000
	devobj.dll                    0x7FFD98890000
	cfgmgr32.dll                  0x7FFD988C0000
	DPAPI.DLL                     0x7FFD98930000
	msasn1.dll                    0x7FFD98B20000
	profapi.dll                   0x7FFD98D00000
	gdi32full.dll                 0x7FFD98E90000
	CRYPT32.dll                   0x7FFD98FB0000
	KERNELBASE.dll                0x7FFD99120000
	win32u.dll                    0x7FFD994D0000
	wintrust.dll                  0x7FFD99500000
	ucrtbase.dll                  0x7FFD99570000
	bcrypt.dll                    0x7FFD99690000
	bcryptPrimitives.dll          0x7FFD996C0000
	msvcp_win.dll                 0x7FFD99740000
	imagehlp.dll                  0x7FFD997E0000
	SETUPAPI.dll                  0x7FFD99800000
	GDI32.dll                     0x7FFD99C80000
	WS2_32.dll                    0x7FFD99CB0000
	RPCRT4.dll                    0x7FFD99DC0000
	IMM32.DLL                     0x7FFD99EE0000
	ADVAPI32.dll                  0x7FFD99F20000
	SHCORE.dll                    0x7FFD9A1A0000
	SHLWAPI.dll                   0x7FFD9A2A0000
	KERNEL32.DLL                  0x7FFD9A300000
	COMDLG32.dll                  0x7FFD9A3E0000
	combase.dll                   0x7FFD9A4E0000
	USER32.dll                    0x7FFD9A870000
	NSI.dll                       0x7FFD9AA20000
	MSCTF.dll                     0x7FFD9AAC0000
	msvcrt.dll                    0x7FFD9AC90000
	SHELL32.dll                   0x7FFD9AD90000
	OLEAUT32.dll                  0x7FFD9B5F0000
	sechost.dll                   0x7FFD9B6D0000
	clbcatq.dll                   0x7FFD9B790000
	ole32.dll                     0x7FFD9B8A0000
	PSAPI.DLL                     0x7FFD9BA40000
	ntdll.dll                     0x7FFD9BA90000

F4SE PLUGINS:
	AutoBeam.dll v1
	BakaFramework.dll v1.10
	BakaScrapHeap.dll v1.3
	Bastion.dll v1
	BLD_Helper.dll v1
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	crafting_highlight_fix.dll
	f4ee.dll
	FakeThroughScope.dll v0.9.4
	faster_workshop.dll
	FineZoom.dll
	GLXRM_FireRateShowsRPM.dll v1
	GLXRM_ScalingFlagRemover.dll v1
	HHS.dll
	HighFPSPhysicsFix.dll
	ImmersiveDamage.dll v1
	mcm.dll
	place.dll
	PowerGridTools.dll
	PriorityMod.dll
	RobCo_Patcher.dll v3.6
	SettlementOfUnlimitedSize.dll
	SprintStutteringFix.dll
	UneducatedShooter.dll v1
	UnlimitedFastTravel.dll
	wsfw_identifier.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     ArmorKeywords.esm
	[09]     HUDFramework.esm
	[0A]     WorkshopFramework.esm
	[0B]     GoodneighborExpanded.esp
	[0C]     MutantMenagerie.esm
	[0D]     SS2.esm
	[0E]     SS2_XPAC_Chapter2.esm
	[0F]     SS2_XPAC_Chapter3.esm
	[10]     TheRooftops.esm
	[11]     NewCalibers.esp
	[12]     CALIBER-COMPLEX.esm
	[13]     MutantMenagerie_GrilledTurkey.esm
	[14]     TacticalReload.esm
	[15]     Companion Infinite Ammo and Unbreakable Power Armour.esm
	[16]     ExtendedWeaponSystem.esm
	[17]     SBRsFramework.esm
	[18]     Arbitration - Resources.esm
	[19]     Armorsmith Extended.esp
	[1A]     Better Locational Damage.esp
	[1B]     AEWS.esp
	[1C]     RaiderOverhaul.esp
	[1D]     A Forest.esp
	[1E]     Improved Boston Airport.esp
	[1F]     The_Prydwen_Overhaul.esp
	[20]     RailroadRedone.esp
	[21]     SS2Extended.esp
	[22]     Fallon's Basement Overhaul.esp
	[23]     BetterPublickOccurrences.esp
	[24]     Believable Drumlin Diner (turret).esp
	[25]     Reverb and Ambiance Overhaul.esp
	[26]     Vivid Weathers - FO4.esp
	[27]     W.A.T.Minutemen.esp
	[28]     BetterOpenSeason.esp
	[29]     DCGuard_Overhaul.esp
	[2A]     Stm_DiamondCityExpansion.esp
	[2B]     DarkerNights.esp
	[2C]     Gas Masks of the Wasteland.esp
	[2D]     CombinedArmsNV.esp
	[2E]     CombinedArmsEXPack.esp
	[2F]     LooksMenu Customization Compendium.esp
	[30]     Gas Mask NPC.esp
	[31]     PKMnv.esp
	[32]     Ozzys_Cronen_Squall.esp
	[33]     IWI_Tavor.esp
	[34]     SKS.esp
	[35]     Buffed Minutemen.esp
	[36]     EG7.esp
	[37]     Tec-9.esp
	[38]     Dogmeat and Strong Armor - Tumba Munky.esp
	[39]     DCGuard_Overhaul-DCEPatch.esp
	[3A]     3dscopes-replacer.esp
	[3B]     McMillanCS5.esp
	[3C]     BroadSiderExpanded.esp
	[3D]     QBZ191.esp
	[3E]     Wana_SA58.esp
	[3F]     Escape from Boston - SRSA2.esp
	[40]     SPR300.esp
	[41]     MK18.esp
	[42]     MWM91.esp
	[43]     CazadorML.esp
	[44]     Winters_FJX-Imperium.esp
	[45]     Winters_Katt-AMR.esp
	[46]     LString_Bow.esp
	[47]     AER15.esp
	[48]     RU556.esp
	[49]     SigMCX.esp
	[4A]     AAC_HoneyBadger.esp
	[4B]     M2Agency.esp
	[4C]     MWvalpha.esp
	[4D]     MWM4.esp
	[4E]     Ak5C.esp
	[4F]     ImiUzi.esp
	[50]     M203.esp
	[51]     Mk41GyrojetHMG.esp
	[52]     WattzLaserGun.esp
	[53]     ClassicSniper.esp
	[54]     M1Garand.esp
	[55]     ShishkebabOverhaul.esp
	[56]     M&P 2.0.esp
	[57]     Escape from Boston - M200 Intervention.esp
	[58]     Mossberg500.esp
	[59]     sayaC21.esp
	[5A]     AK74M.esp
	[5B]     GS Benelli M3S90.esp
	[5C]     MTs255.esp
	[5D]     CavesOfTheCommonwealth.esp
	[5E]     DX_Black_Widow.esp
	[5F]     HuntingShotgun.esp
	[60]     Glock19x.esp
	[61]     HaxRPG7.esp
	[62]     BullpupBozar.esp
	[63]     Quad_Fusillade.esp
	[64]     Quad_Accelerator.esp
	[65]     GS Beretta PX4.esp
	[66]     Armament.esp
	[67]     FnScar.esp
	[68]     AQUILA.esp
	[69]     HK_MP5.esp
	[6A]     GIAT_FAMAS.esp
	[6B]     M1A.esp
	[6C]     KrissVector.esp
	[6D]     MWIIIacharlie.esp
	[6E]     HRP_Mk23.esp
	[6F]     FOrigin12.esp
	[70]     L96A1.esp
	[71]     MWIILimax.esp
	[72]     Quad_RAWLauncher.esp
	[73]     RealThrowingWeapons.esp
	[74]     Seiryuu Beam Katana.esp
	[75]     HKUSP9mm.esp
	[76]     P220.esp
	[77]     M1Garand - AWKCR.esp
	[78]     FusionGirl.esp
	[79]     EasyLockpicking.esp
	[7A]     [ARRETH] FGEP-DE.esp
	[7B]     Ozzys_MCPR-300.esp
	[7C]     FireSupportGlitchWorkaround.esp
	[7D]     CPO Sniper.esp
	[7E]     Black Widow Suit.esp
	[7F]     CROSS_Jetpack.esp
	[80]     ImprovedBoS.esp
	[81]     M2_Flamethrower_2.2.esp
	[82]     Zanthir_MinigunReplacer.esp
	[83]     ScopeOverlayDOF.esp
	[84]     Sneaky Kills.esp
	[85]     AnimChemRedux.esp
	[86]     Locky Bastard.esp
	[87]     PowerArmorHUD.esp
	[88]     SlowTime.esp
	[89]     Eli_NukaStuff.esp
	[8A]     GojiraStandardExtreme.esp
	[8B]     Vault-Tec Armor.esp
	[8C]     WestTekTacticalOptics.esp
	[8D]     Explosives_AWKCR.esp
	[8E]     Basic Ammo Crafting.esp
	[8F]     M60.esp
	[90]     mighty_tesla.esp
	[91]     ImprovedBoSEncounters.esp
	[92]     ImprovedRR.esp
	[93]     ImprovedRREncounters.esp
	[94]     ResetHome.esp
	[95]     Tactical Thinking.esp
	[96]     ACR-W17.esp
	[97]     FineZoom.esp
	[98]     Campsite.esp
	[99]     Confodere Dagger.esp
	[9A]     Give Me That Bottle.esp
	[9B]     SCM.esp
	[9C]     PL-14.esp
	[9D]     EasyHacking.esp
	[9E]     StartMeUp.esp
	[9F]     StartMeUpNukaWorldPatch.esp
	[A0]     EnhancedLightsandFX.esp
	[A1]     JaggedsThirdRail.esp
	[FE:000] BakaFramework.esm
	[FE:001] Munitions - An Ammo Expansion.esl
	[FE:002] Munitions - Vanilla Ammo Addon.esl
	[FE:003] ehtyeci_MPX.esl
	[FE:004] SynthDetector.esl
	[FE:005] VCM_LibrarySupportPlugin_F-ESL.esl
	[FE:006] ImmersiveDogmeat.esl
	[FE:007] Skb_MachinegunsRebirth.esl
	[FE:008] HeavyReqALL.esl
	[FE:009] CIAUPA + UFO4P Patch.esm
	[FE:00A] REFramework.esm
	[FE:00B] Chem Station Renamed.esl
	[FE:00C] M84FlashBang.esl
	[FE:00D] IceStormsOrsisF17.esl
	[FE:00E] HardcoreHealthOverhaul.esp
	[FE:00F] Better Locational Damage - DLC_Far_Harbor.esp
	[FE:010] BLD - Leveled Lists - DLC.esp
	[FE:011] Better Locational Damage - DLC_Automatron.esp
	[FE:012] Better Locational Damage - DLC_Nuka_World.esp
	[FE:013] Glowing Animals Emit Light.esp
	[FE:014] Better Locational Damage - DLC_WWorkshop.esp
	[FE:015] Cleaner Far Harbor Environment Indoor and Outdoor.esp
	[FE:016] Modern Weapon Replacer - Combined Arms - ASVAL - Handmade Rifles.esp
	[FE:017] Modern Weapon Replacer - Combined Arms - SPAS-12 - Combat Shotguns.esp
	[FE:018] Modern Weapon Replacer - Combined Arms - Desert Eagle - .44 Revolvers.esp
	[FE:019] Modern Weapon Replacer - Combined Arms - M249 - Gatling Lasers.esp
	[FE:01A] True Damage - Caliber Complex.esp
	[FE:01B] Better Locational Damage - Valdacil's Item Sorting - Patch.esp
	[FE:01C] Better Locational Damage_ Raider Overhaul_Valdacil_Patch.esp
	[FE:01D] No Perk Level Requirements ALL DLC 3.0.esp
	[FE:01E] Better Perks - Enhanced.esp
	[FE:01F] NoCombatMusic.esp
	[FE:020] BLD_LooksMenuPatch.esp
	[FE:021] XM2010_SniperRifle_by_tooun.esp
	[FE:022] Nightmare_Raiders.esp
	[FE:023] FTS.esp
	[FE:024] Modern Weapon Replacer - CombinedArmsEXPack - Mk12 - Pipe Guns.esp
	[FE:025] Modern Weapon Replacer - McMillan CS5 - Hunting Rifles.esp
	[FE:026] Energy Weapon Replacer - AER15 - Laser Guns.esp
	[FE:027] FN-FAL.esp
	[FE:028] AX50_by_tooun.esp
	[FE:029] Energy Weapon Replacer - Accelerator - Plasma Guns.esp
	[FE:02A] Energy Weapon Replacer - Rheinmetall EG-7 Energiegewehr - Gauss Rifles.esp
	[FE:02B] Modern Weapon Replacer - Beretta PX4 Storm - Deliverer.esp
	[FE:02C] True Damage - New Calibers.esp
	[FE:02D] Modern Weapon Replacer - Bullpup Bozar - Lever Action Rifles.esp
	[FE:02E] Modern Weapon Replacer - Cazador Missile Launcher - Missile Launchers.esp
	[FE:02F] True Damage.esp
	[FE:030] True Damage - Armament.esp
	[FE:031] IceStormsOrsisF17 Unique.esp
	[FE:032] Modern Weapon Replacer - Fostech Origin 12 - Double Barrel Shotguns.esp
	[FE:033] Modern Weapon Replacer - Glock 19x FX0x01 - 10mm Pistols.esp
	[FE:034] Modern Weapon Replacer - IMI Uzi - Pipe Bolt Action.esp
	[FE:035] Modern Weapon Replacer - MP5 Complex - Submachine Guns.esp
	[FE:036] Modern Weapon Replacer - QBZ 191 - Assault Rifles.esp
	[FE:037] Modern Weapon Replacer - RU556 - Combat Rifles.esp
	[FE:038] Modern Weapon Replacer - Springfield Armory M1A - Laser Muskets.esp
	[FE:039] Modern Weapon Replacer - TEC-9 - Pipe Revolvers.esp
	[FE:03A] USP .45_by_tooun.esp
	[FE:03B] AK74M_LLInjector.esp
	[FE:03C] Aquila_LLInjector.esp
	[FE:03D] Combined Arms EX_LLI.esp
	[FE:03E] Combined Arms_LLI.esp
	[FE:03F] HuntingShotgun_LLI.esp
	[FE:040] K9TacticalHarness.esp
	[FE:041] K-9 Harness_ArmorLLI.esp
	[FE:042] LString_LLInjector.esp
	[FE:043] M200Intervention_LLI.esp
	[FE:044] MWM4_LLInjector.esp
	[FE:045] McMillanCS5_LLInjector.esp
	[FE:046] Mk41GyroHMG_LLInjector.esp
	[FE:047] PKM_LLI.esp
	[FE:048] PX4_LLInjector.esp
	[FE:049] QBZ191_LLInjector.esp
	[FE:04A] QuadFusillade_LLI.esp
	[FE:04B] QuadLaunch_LLI.esp
	[FE:04C] Quad_Accel_LLI.esp
	[FE:04D] Railroad Uniform.esp
	[FE:04E] SOCOM_Mark 23_LLInject.esp
	[FE:04F] SRSA2_LLI.esp
	[FE:050] Seiryuu_LLInjector.esp
	[FE:051] GR123 West Tek Tactical Gloves.esp
	[FE:052] XM2010_LLInjector.esp
	[FE:053] Munitions - Reduced Ammo Patch.esp
	[FE:054] Bastion.esp
	[FE:055] SCOURGE - Vanilla.esp
	[FE:056] SCOURGE - LFAW.esp
	[FE:057] USP .45_by_tooun_TR_patch.esp
	[FE:058] BLD_Armor_Overhaul.esp
	[FE:059] Railroadamb.esp
	[FE:05A] True Damage - Munitions.esp
	[FE:05B] 3dscopes-replacer-classicsniper.esp
	[FE:05C] 3dscopes-replacer-gyrojet.esp
	[FE:05D] CryolatorMadeUseful.esp
	[FE:05E] NoPickpocketChanceCap.esp
	[FE:05F] 2pacSkimpy.esp
	[FE:060] disablelegendaryspawns.esp
	[FE:061] VeryRichMerchants.esp
	[FE:062] 10SPECIAL.esp
	[FE:063] MutantMenagerie_Scripts.esp
	[FE:064] [ARRETH] FGEP-DE NoKnockDown.esp
	[FE:065] VeryZenFGEP_2k.esp
	[FE:066] LongerStealthboys.esp
	[FE:067] Flashlight Stealth Fix.esp
	[FE:068] CROSS_CourserStrigidae.esp
	[FE:069] PA-Quick Animations.esp
	[FE:06A] MPPA x3-Vanilla and DLCs.esp
	[FE:06B] DV-Invincible Vertibirds.esp
	[FE:06C] DV-Armored Pilots.esp
	[FE:06D] DV-No Levelled Vertibirds.esp
	[FE:06E] DV-Vertibird Explosive Minigun.esp
	[FE:06F] VividFallout - AiO - BestPerformance.esp
	[FE:070] FlaconOil_BA2_1K_Part2.esp
	[FE:071] VividFallout - Quarry 1k.esp
	[FE:072] Female Tactical Armor.esp
	[FE:073] GoodneighborExpanded[Patch-Previs].esp
	[FE:074] Happiness Tweaks.esp
	[FE:075] Wireless Power.esp
	[FE:076] Useful Generators and Water.esp
	[FE:077] BetterGenerators.esp
	[FE:078] RemoveTurretPower-100def.esp
	[FE:079] PA_JetpackSlot.esp
	[FE:07A] EFB M200 - Close Sights Pack.esp
	[FE:07B] AX50_by_tooun_TR_patch.esp
	[FE:07C] SOA suit.esp
	[FE:07D] More Durable Power Armor - 90%.esp
	[FE:07E] Modern Replacer - Chems.esp
	[FE:07F] HushDogmeat.esp
	[FE:080] Skip DIMA memories.esp
	[FE:081] SkipKelloggMemories.esp
	[FE:082] True Damage - Perk Module.esp
	[FE:083] 16xFusionCore.esp
	[FE:084] Realistic Roads - Black Asphalt.esp
	[FE:085] StartMeUpShaunDefaultAppearance.esp
	[FE:086] Invisible Armors.esp
	[FE:087] FIS-Naming-Weap-Armo-EN.esp
	[FE:088] QMW-CAE-ALLINONE.esp
	[FE:089] QMW-3DM82A3.esp
	[FE:08A] QMW-3DSCOPEAUG.esp
	[FE:08B] QMW-3DSCOPEM249.esp
	[FE:08C] QMW-3DSCOPEMK12.esp
	[FE:08D] QMW-3DSCOPESPAS12.esp
	[FE:08E] QMW-3DSCOPEVSS.esp
	[FE:08F] QMW-CAG36.esp
	[FE:090] QWM-3DSCOPE550.esp
	[FE:091] QWM-CAAKM.esp
	[FE:092] AEWS_NukaWorldPatch.esp
	[FE:093] StopAttacks.esp
	[FE:094] Ghillie_MOD.esp
	[FE:095] Skeggjald Suit.esp
	[FE:096] XM2010_SniperRifle_STS_consoleFOV90_100.esp
	[FE:097] invhead.esp
	[FE:098] Arbitration - Button Lowered Weapons.esp
	[FE:099] CombatStyleMacReady.esp
	[FE:09A] SkipHSH1_6.esp
	[FE:09B] Useful Grenades.esp
	[FE:09C] NukaExplosiveFix.esp
	[FE:09D] AdvSettleTurretSet-RealNP.esp
	[FE:09E] AzarPonytailHairstyles.esp
	[FE:09F] LovingCait.esp
	[FE:0A0] MS06f_Jetpack.esp
	[FE:0A1] MichaelSilver.esp
	[FE:0A2] Institute Suit.esp
	[FE:0A3] BoS Suit.esp
	[FE:0A4] CustomCamera.esp
	[FE:0A5] VerySmallGenerators100.esp
	[FE:0A6] Realistic Sprinting.esp
	[FE:0A7] RAW INPUT.esp
	[FE:0A8] SprintStutterRemover.esp
	[FE:0A9] PKMnv-Uniques.esp
	[FE:0AA] PA_JetpackNoReq.esp
	[FE:0AB] Useable Grenades.esp
	[FE:0AC] ImprovedBoSBoss.esp
	[FE:0AD] ImprovedRRBoss.esp
	[FE:0AE] ImprovedRREncountersPatch.esp
	[FE:0AF] Ozzys_Cronen_Squall_TRPatch.esp
	[FE:0B0] DX Courser X-92 Power Suit.esp
	[FE:0B1] Take2TheSkies.esp
	[FE:0B2] Kerrigan.esp
	[FE:0B3] KerriganGlasses.esp
	[FE:0B4] NanoSuit.esp
	[FE:0B5] SoundOfSilence-E.esp
